precinto,unidad,colegio,registrados
1,1,1,554
1,1,2,555
1,2,1,596
1,2,2,596
1,2,3,596
1,2,4,594
1,3,1,589
1,3,2,589
1,3,3,589
1,3,4,589
1,4,1,682
1,4,2,681
1,5,1,502
1,5,2,502
1,5,3,502
1,5,4,502
1,5,5,502
1,5,6,502
1,5,7,505
1,6,1,530
1,6,2,530
1,6,3,530
1,7,1,529
1,7,2,529
1,7,3,529
1,7,4,529
1,7,5,529
1,7,6,529
1,7,7,529
1,7,8,526
1,8,1,643
1,8,2,643
1,8,3,643
1,8,4,643
1,9,1,463
1,9,2,463
1,9,3,463
1,9,4,462
1,10,1,575
1,10,2,575
1,10,3,575
1,10,4,575
1,10,5,575
1,11,1,586
1,11,2,586
1,11,3,585
1,12,1,568
1,12,2,568
1,13,1,503
1,13,2,503
1,13,3,502
1,14,1,508
1,14,2,508
1,14,3,508
1,14,4,508
1,14,5,506
1,15,1,502
1,15,2,502
1,15,3,502
1,15,4,502
1,15,5,500
1,16,1,668
1,16,2,668
1,16,3,669
1,17,1,601
1,17,2,601
1,17,3,601
1,17,4,600
1,18,1,455
1,18,2,455
1,18,3,454
1,19,1,487
1,19,2,487
1,19,3,487
1,19,4,488
1,20,1,518
1,20,2,518
1,20,3,519
1,21,1,489
1,21,2,489
1,21,3,489
1,22,1,527
1,22,2,527
1,22,3,528
1,23,1,687
1,23,2,687
1,23,3,687
1,24,1,671
1,24,2,671
1,24,3,670
1,25,1,564
1,25,2,564
1,25,3,564
1,25,4,565
1,26,1,541
1,26,2,541
1,26,3,541
1,26,4,540
1,74,1,0
1,74,2,0
1,74,3,0
1,74,4,0
1,74,5,0
1,74,6,0
1,74,7,0
1,74,8,0
1,74,9,0
1,75,1,0
1,75,2,0
1,77,1,0
1,77,2,0
1,77,3,0
1,77,4,0
1,77,5,0
1,78,1,0
1,78,2,0
1,78,3,0
1,78,4,0
1,78,5,0
1,79,1,0
1,79,2,0
2,1,1,540
2,1,2,540
2,1,3,540
2,1,4,540
2,1,5,541
2,2,1,507
2,3,1,559
2,3,2,559
2,3,3,560
2,4,1,518
2,4,2,518
2,4,3,518
2,4,4,518
2,4,5,517
2,5,1,524
2,5,2,524
2,5,3,524
2,5,4,524
2,5,5,524
2,5,6,522
2,6,1,458
2,6,2,458
2,6,3,458
2,6,4,456
2,7,1,549
2,7,2,549
2,7,3,550
2,8,1,566
2,8,2,566
2,8,3,566
2,8,4,566
2,8,5,566
2,8,6,566
2,9,1,586
2,9,2,586
2,9,3,586
2,10,1,363
2,10,2,363
2,11,1,453
2,11,2,453
2,11,3,453
2,11,4,453
2,11,5,453
2,12,1,482
2,12,2,483
2,13,1,568
2,13,2,568
2,13,3,568
2,13,4,568
2,13,5,566
2,14,1,563
2,14,2,563
2,14,3,563
2,14,4,564
2,15,1,575
2,15,2,575
2,15,3,574
2,16,1,480
2,16,2,480
2,16,3,480
2,16,4,480
2,16,5,481
2,17,1,454
2,17,2,454
2,17,3,454
2,17,4,453
2,18,1,626
2,18,2,626
2,18,3,626
2,19,1,508
2,19,2,507
2,20,1,556
2,20,2,556
2,20,3,555
2,21,1,547
2,21,2,547
2,21,3,547
2,22,1,542
2,22,2,542
2,22,3,541
2,23,1,530
2,23,2,531
2,24,1,543
2,24,2,543
2,24,3,544
2,25,1,550
2,25,2,550
2,25,3,550
2,25,4,549
2,26,1,512
2,26,2,512
2,27,1,663
2,27,2,663
2,27,3,663
2,27,4,664
2,28,1,615
2,28,2,615
2,28,3,615
2,74,1,0
2,74,2,0
2,74,3,0
2,74,4,0
2,74,5,0
2,74,6,0
2,74,7,0
2,74,8,0
2,74,9,0
2,74,10,0
2,74,11,0
2,74,12,0
2,75,1,0
2,75,2,0
2,77,1,0
2,77,2,0
2,77,3,0
2,77,4,0
2,77,5,0
2,78,1,0
2,78,2,0
2,78,3,0
2,79,1,0
3,1,1,498
3,1,2,498
3,1,3,498
3,2,1,605
3,2,2,605
3,3,1,515
3,3,2,515
3,3,3,515
3,3,4,515
3,4,1,509
3,4,2,509
3,4,3,509
3,4,4,509
3,4,5,509
3,4,6,509
3,4,7,512
3,5,1,601
3,5,2,601
3,5,3,600
3,6,1,484
3,6,2,484
3,6,3,484
3,6,4,482
3,7,1,522
3,7,2,522
3,7,3,522
3,7,4,522
3,7,5,522
3,7,6,522
3,7,7,524
3,8,1,628
3,8,2,628
3,8,3,628
3,8,4,627
3,9,1,359
3,9,2,359
3,10,1,496
3,10,2,496
3,10,3,496
3,10,4,496
3,10,5,497
3,11,1,308
3,11,2,307
3,12,1,568
3,12,2,568
3,12,3,568
3,12,4,569
3,13,1,514
3,13,2,514
3,13,3,514
3,13,4,514
3,14,1,578
3,14,2,578
3,14,3,578
3,14,4,577
3,15,1,310
3,16,1,501
3,16,2,501
3,16,3,501
3,16,4,501
3,16,5,501
3,17,1,424
3,17,2,424
3,17,3,425
3,18,1,637
3,18,2,637
3,18,3,637
3,18,4,637
3,18,5,635
3,19,1,260
3,20,1,503
3,20,2,503
3,20,3,503
3,20,4,503
3,20,5,503
3,20,6,503
3,20,7,500
3,21,1,465
3,21,2,465
3,22,1,525
3,22,2,525
3,22,3,524
3,23,1,580
3,23,2,579
3,24,1,192
3,25,1,314
3,26,1,612
3,26,2,612
3,26,3,612
3,26,4,612
3,26,5,612
3,27,1,426
3,27,2,426
3,28,1,628
3,28,2,628
3,28,3,628
3,28,4,628
3,28,5,630
3,74,1,0
3,74,2,0
3,74,3,0
3,74,4,0
3,74,5,0
3,74,6,0
3,74,7,0
3,74,8,0
3,74,9,0
3,74,10,0
3,74,11,0
3,75,1,0
3,75,2,0
3,77,1,0
3,77,2,0
3,77,3,0
3,77,4,0
3,77,5,0
3,78,1,0
3,78,2,0
3,78,3,0
3,79,1,0
3,79,2,0
3,79,3,0
4,1,1,533
4,1,2,533
4,1,3,532
4,2,1,544
4,2,2,544
4,2,3,544
4,2,4,544
4,2,5,544
4,2,6,547
4,3,1,496
4,3,2,496
4,3,3,496
4,3,4,496
4,3,5,496
4,3,6,497
4,4,1,483
4,4,2,483
4,4,3,483
4,4,4,483
4,4,5,483
4,4,6,483
4,4,7,485
4,5,1,460
4,5,2,460
4,5,3,460
4,5,4,460
4,6,1,518
4,6,2,518
4,6,3,518
4,6,4,518
4,6,5,518
4,6,6,518
4,7,1,475
4,7,2,475
4,7,3,475
4,7,4,475
4,7,5,476
4,8,1,308
4,8,2,309
4,9,1,394
4,9,2,394
4,9,3,393
4,10,1,330
4,10,2,330
4,11,1,354
4,11,2,353
4,12,1,601
4,12,2,601
4,12,3,601
4,12,4,600
4,13,1,517
4,13,2,517
4,13,3,517
4,13,4,518
4,14,1,528
4,14,2,528
4,14,3,529
4,15,1,589
4,15,2,589
4,15,3,589
4,15,4,589
4,15,5,591
4,16,1,527
4,16,2,527
4,16,3,527
4,16,4,527
4,16,5,529
4,17,1,432
4,17,2,431
4,18,1,588
4,18,2,588
4,18,3,588
4,19,1,554
4,19,2,554
4,19,3,554
4,19,4,554
4,19,5,554
4,19,6,554
4,20,1,568
4,20,2,568
4,20,3,568
4,20,4,570
4,21,1,517
4,21,2,517
4,21,3,517
4,21,4,516
4,22,1,507
4,22,2,507
4,22,3,507
4,22,4,507
4,22,5,507
4,22,6,506
4,23,1,504
4,23,2,504
4,23,3,504
4,23,4,504
4,23,5,504
4,24,1,506
4,24,2,506
4,24,3,506
4,24,4,506
4,24,5,506
4,24,6,504
4,25,1,582
4,25,2,582
4,25,3,582
4,25,4,582
4,26,1,543
4,26,2,543
4,26,3,543
4,27,1,463
4,27,2,463
4,27,3,463
4,74,1,0
4,74,2,0
4,74,3,0
4,74,4,0
4,74,5,0
4,74,6,0
4,74,7,0
4,74,8,0
4,74,9,0
4,74,10,0
4,74,11,0
4,74,12,0
4,74,13,0
4,74,14,0
4,74,15,0
4,74,16,0
4,74,17,0
4,74,18,0
4,74,19,0
4,74,20,0
4,74,21,0
4,74,22,0
4,74,23,0
4,74,24,0
4,74,25,0
4,74,26,0
4,74,27,0
4,75,1,0
4,77,1,0
4,77,2,0
4,77,3,0
4,77,4,0
4,77,5,0
4,78,1,0
4,78,2,0
4,78,3,0
4,78,4,0
4,79,1,0
5,1,1,628
5,1,2,629
5,2,1,616
5,2,2,616
5,2,3,616
5,2,4,616
5,2,5,617
5,3,1,416
5,3,2,415
5,4,1,562
5,4,2,562
5,4,3,562
5,4,4,562
5,4,5,562
5,4,6,565
5,5,1,533
5,5,2,533
5,6,1,472
5,6,2,472
5,6,3,472
5,6,4,474
5,7,1,591
5,7,2,591
5,7,3,592
5,8,1,513
5,8,2,513
5,8,3,513
5,8,4,513
5,8,5,513
5,8,6,512
5,74,1,0
5,74,2,0
5,74,3,0
5,74,4,0
5,75,1,0
5,77,1,0
5,77,2,0
5,77,3,0
5,77,4,0
5,77,5,0
5,78,1,0
5,78,2,0
5,78,3,0
5,79,1,0
6,1,1,543
6,1,2,543
6,1,3,544
6,2,1,513
6,2,2,513
6,2,3,513
6,2,4,513
6,2,5,513
6,2,6,513
6,2,7,512
6,3,1,453
6,3,2,453
6,3,3,454
6,4,1,551
6,4,2,551
6,4,3,551
6,4,4,551
6,4,5,551
6,4,6,551
6,4,7,552
6,5,1,516
6,5,2,515
6,6,1,549
6,6,2,549
6,6,3,549
6,6,4,550
6,7,1,398
6,7,2,398
6,8,1,541
6,8,2,541
6,8,3,541
6,8,4,541
6,9,1,438
6,9,2,438
6,9,3,438
6,10,1,478
6,10,2,478
6,10,3,478
6,10,4,478
6,11,1,493
6,11,2,493
6,11,3,494
6,12,1,491
6,12,2,491
6,13,1,547
6,13,2,547
6,13,3,546
6,14,1,506
6,14,2,505
6,74,1,0
6,74,2,0
6,74,3,0
6,74,4,0
6,74,5,0
6,74,6,0
6,74,7,0
6,74,8,0
6,74,9,0
6,74,10,0
6,74,11,0
6,74,12,0
6,75,1,0
6,77,1,0
6,77,2,0
6,77,3,0
6,77,4,0
6,77,5,0
6,78,1,0
6,78,2,0
6,78,3,0
6,79,1,0
6,79,2,0
7,1,1,570
7,1,2,570
7,1,3,570
7,1,4,569
7,2,1,582
7,2,2,583
7,3,1,562
7,3,2,562
7,3,3,561
7,4,1,535
7,4,2,535
7,4,3,535
7,4,4,535
7,4,5,536
7,5,1,475
7,5,2,475
7,5,3,475
7,5,4,475
7,5,5,476
7,6,1,524
7,6,2,524
7,6,3,525
7,7,1,603
7,8,1,527
7,8,2,527
7,8,3,527
7,8,4,527
7,8,5,527
7,8,6,527
7,8,7,527
7,8,8,527
7,8,9,525
7,9,1,558
7,9,2,558
7,9,3,557
7,10,1,547
7,10,2,547
7,10,3,547
7,10,4,547
7,10,5,547
7,10,6,547
7,10,7,546
7,11,1,510
7,11,2,510
7,11,3,510
7,12,1,583
7,12,2,583
7,12,3,583
7,12,4,583
7,12,5,582
7,13,1,407
7,13,2,407
7,13,3,406
7,14,1,566
7,15,1,506
7,15,2,506
7,15,3,507
7,16,1,456
7,16,2,455
7,17,1,519
7,17,2,519
7,17,3,519
7,17,4,520
7,18,1,411
7,18,2,411
7,19,1,462
7,19,2,463
7,20,1,507
7,20,2,507
7,20,3,508
7,74,1,0
7,74,2,0
7,74,3,0
7,74,4,0
7,74,5,0
7,74,6,0
7,74,7,0
7,74,8,0
7,74,9,0
7,74,10,0
7,74,11,0
7,74,12,0
7,74,13,0
7,74,14,0
7,74,15,0
7,74,16,0
7,75,1,0
7,77,1,0
7,77,2,0
7,77,3,0
7,77,4,0
7,77,5,0
7,78,1,0
7,78,2,0
7,78,3,0
7,79,1,0
7,79,2,0
8,1,1,370
8,1,2,371
8,2,1,601
8,2,2,601
8,2,3,601
8,2,4,601
8,2,5,601
8,3,1,492
8,3,2,492
8,3,3,492
8,3,4,492
8,3,5,492
8,4,1,388
8,4,2,388
8,5,1,585
8,5,2,585
8,5,3,585
8,6,1,694
8,6,2,694
8,6,3,694
8,6,4,694
8,6,5,694
8,6,6,694
8,6,7,692
8,7,1,510
8,7,2,510
8,7,3,510
8,7,4,510
8,7,5,511
8,8,1,415
8,8,2,415
8,9,1,637
8,9,2,637
8,9,3,637
8,9,4,637
8,9,5,637
8,74,1,0
8,74,2,0
8,74,3,0
8,74,4,0
8,74,5,0
8,74,6,0
8,74,7,0
8,74,8,0
8,74,9,0
8,75,1,0
8,75,2,0
8,77,1,0
8,77,2,0
8,77,3,0
8,77,4,0
8,77,5,0
8,78,1,0
8,78,2,0
8,78,3,0
8,79,1,0
9,1,1,430
9,2,1,476
9,2,2,476
9,2,3,476
9,2,4,474
9,74,1,0
9,74,2,0
9,75,1,0
9,75,2,0
9,77,1,0
9,77,2,0
9,77,3,0
9,77,4,0
9,77,5,0
9,78,1,0
9,78,2,0
9,78,3,0
9,79,1,0
10,1,1,601
10,1,2,601
10,1,3,601
10,1,4,602
10,2,1,512
10,2,2,512
10,3,1,618
10,3,2,618
10,3,3,618
10,3,4,619
10,4,1,484
10,4,2,484
10,4,3,484
10,4,4,484
10,4,5,482
10,5,1,551
10,5,2,551
10,5,3,551
10,5,4,551
10,5,5,549
10,6,1,490
10,6,2,490
10,6,3,490
10,6,4,489
10,7,1,538
10,7,2,538
10,7,3,538
10,7,4,538
10,7,5,540
10,8,1,462
10,8,2,462
10,8,3,463
10,9,1,521
10,9,2,521
10,9,3,521
10,9,4,521
10,9,5,523
10,10,1,571
10,10,2,571
10,10,3,571
10,10,4,571
10,10,5,572
10,11,1,609
10,11,2,609
10,11,3,609
10,12,1,462
10,12,2,462
10,12,3,461
10,13,1,554
10,13,2,553
10,14,1,514
10,14,2,514
10,14,3,514
10,14,4,514
10,14,5,515
10,15,1,508
10,15,2,508
10,15,3,508
10,15,4,507
10,16,1,606
10,16,2,606
10,16,3,606
10,17,1,455
10,17,2,455
10,17,3,454
10,18,1,618
10,18,2,619
10,19,1,586
10,19,2,586
10,19,3,586
10,19,4,588
10,20,1,539
10,20,2,539
10,20,3,540
10,21,1,532
10,21,2,532
10,21,3,532
10,21,4,530
10,22,1,525
10,22,2,525
10,22,3,525
10,22,4,525
10,22,5,524
10,23,1,522
10,23,2,522
10,23,3,522
10,23,4,522
10,23,5,520
10,24,1,532
10,24,2,532
10,24,3,532
10,24,4,534
10,25,1,468
10,25,2,468
10,25,3,468
10,25,4,470
10,26,1,603
10,26,2,603
10,26,3,603
10,27,1,537
10,27,2,537
10,27,3,538
10,28,1,553
10,28,2,553
10,28,3,553
10,28,4,553
10,28,5,552
10,74,1,0
10,74,2,0
10,74,3,0
10,74,4,0
10,74,5,0
10,74,6,0
10,75,1,0
10,75,2,0
10,77,1,0
10,77,2,0
10,77,3,0
10,77,4,0
10,77,5,0
10,78,1,0
10,78,2,0
10,78,3,0
10,79,1,0
11,1,1,517
11,1,2,517
11,1,3,516
11,2,1,562
11,2,2,562
11,2,3,562
11,2,4,562
11,2,5,562
11,2,6,560
11,3,1,563
11,3,2,563
11,3,3,562
11,4,1,494
11,4,2,494
11,4,3,494
11,4,4,494
11,4,5,492
11,5,1,636
11,5,2,636
11,5,3,636
11,5,4,636
11,5,5,636
11,5,6,635
11,6,1,495
11,6,2,495
11,6,3,495
11,6,4,496
11,7,1,436
11,7,2,436
11,7,3,435
11,8,1,527
11,8,2,527
11,8,3,527
11,9,1,588
11,9,2,588
11,9,3,588
11,9,4,588
11,9,5,586
11,10,1,596
11,10,2,596
11,10,3,597
11,11,1,613
11,11,2,613
11,11,3,612
11,12,1,600
11,12,2,600
11,12,3,601
11,13,1,650
11,13,2,649
11,14,1,515
11,14,2,515
11,14,3,515
11,14,4,516
11,15,1,522
11,15,2,522
11,15,3,522
11,15,4,522
11,15,5,522
11,15,6,519
11,16,1,628
11,16,2,628
11,16,3,628
11,16,4,628
11,16,5,628
11,16,6,629
11,17,1,532
11,17,2,531
11,18,1,583
11,18,2,583
11,18,3,583
11,18,4,583
11,19,1,385
11,19,2,385
11,20,1,547
11,20,2,547
11,20,3,547
11,20,4,547
11,20,5,548
11,21,1,514
11,21,2,514
11,21,3,514
11,21,4,516
11,22,1,525
11,22,2,525
11,22,3,525
11,22,4,525
11,22,5,526
11,23,1,464
11,23,2,464
11,24,1,570
11,24,2,571
11,25,1,522
11,25,2,522
11,25,3,522
11,25,4,522
11,25,5,524
11,26,1,551
11,26,2,551
11,26,3,551
11,26,4,551
11,26,5,552
11,74,1,0
11,74,2,0
11,74,3,0
11,74,4,0
11,75,1,0
11,75,2,0
11,77,1,0
11,77,2,0
11,77,3,0
11,77,4,0
11,77,5,0
11,78,1,0
11,78,2,0
11,78,3,0
12,1,1,490
12,1,2,489
12,2,1,520
12,2,2,520
12,2,3,520
12,2,4,520
12,2,5,521
12,3,1,493
12,3,2,493
12,3,3,493
12,3,4,492
12,4,1,520
12,4,2,520
12,4,3,520
12,4,4,520
12,4,5,520
12,4,6,517
12,5,1,512
12,5,2,512
12,6,1,572
12,6,2,572
12,6,3,573
12,74,1,0
12,74,2,0
12,75,1,0
12,77,1,0
12,77,2,0
12,77,3,0
12,77,4,0
12,77,5,0
12,78,1,0
12,78,2,0
12,78,3,0
13,1,1,511
13,1,2,511
13,1,3,511
13,1,4,511
13,1,5,511
13,2,1,606
13,2,2,606
13,2,3,606
13,2,4,604
13,3,1,533
13,3,2,533
13,3,3,533
13,3,4,533
13,3,5,533
13,3,6,533
13,3,7,533
13,4,1,516
13,4,2,516
13,4,3,516
13,4,4,516
13,4,5,516
13,4,6,516
13,4,7,513
13,5,1,570
13,5,2,570
13,5,3,570
13,5,4,570
13,5,5,570
13,6,1,623
13,6,2,623
13,6,3,623
13,6,4,623
13,6,5,623
13,6,6,621
13,7,1,514
13,7,2,514
13,7,3,514
13,7,4,514
13,7,5,514
13,7,6,515
13,8,1,565
13,8,2,565
13,8,3,566
13,9,1,608
13,9,2,608
13,9,3,609
13,10,1,539
13,10,2,539
13,10,3,539
13,10,4,539
13,10,5,539
13,10,6,537
13,11,1,520
13,11,2,520
13,11,3,520
13,11,4,520
13,11,5,520
13,11,6,520
13,11,7,520
13,11,8,520
13,11,9,520
13,11,10,520
13,11,11,524
13,12,1,538
13,12,2,538
13,12,3,539
13,13,1,595
13,13,2,595
13,13,3,595
13,13,4,595
13,13,5,593
13,14,1,563
13,14,2,563
13,14,3,563
13,14,4,563
13,14,5,562
13,74,1,0
13,74,2,0
13,74,3,0
13,74,4,0
13,74,5,0
13,74,6,0
13,74,7,0
13,74,8,0
13,74,9,0
13,74,10,0
13,74,11,0
13,75,1,0
13,77,1,0
13,77,2,0
13,77,3,0
13,77,4,0
13,77,5,0
13,78,1,0
13,78,2,0
13,78,3,0
14,1,1,540
14,1,2,540
14,1,3,540
14,1,4,542
14,2,1,570
14,2,2,570
14,2,3,570
14,2,4,569
14,3,1,577
14,3,2,577
14,3,3,577
14,3,4,577
14,3,5,577
14,3,6,577
14,3,7,577
14,4,1,517
14,4,2,517
14,4,3,517
14,4,4,517
14,4,5,519
14,5,1,588
14,5,2,588
14,6,1,563
14,6,2,563
14,7,1,422
14,7,2,422
14,7,3,421
14,8,1,600
14,8,2,600
14,8,3,600
14,8,4,600
14,8,5,600
14,8,6,600
14,8,7,600
14,8,8,604
14,9,1,637
14,9,2,637
14,9,3,637
14,9,4,637
14,9,5,637
14,9,6,638
14,10,1,180
14,11,1,493
14,11,2,493
14,11,3,493
14,12,1,629
14,12,2,629
14,12,3,629
14,12,4,629
14,12,5,629
14,12,6,629
14,12,7,629
14,12,8,628
14,13,1,522
14,13,2,522
14,13,3,522
14,13,4,522
14,13,5,522
14,13,6,521
14,14,1,436
14,14,2,436
14,14,3,437
14,15,1,645
14,15,2,645
14,15,3,645
14,15,4,645
14,15,5,645
14,15,6,646
14,16,1,425
14,16,2,425
14,17,1,638
14,17,2,638
14,17,3,638
14,17,4,638
14,17,5,638
14,17,6,637
14,18,1,561
14,18,2,561
14,18,3,561
14,18,4,561
14,18,5,559
14,19,1,551
14,19,2,551
14,19,3,551
14,19,4,551
14,19,5,549
14,20,1,554
14,20,2,554
14,20,3,554
14,20,4,554
14,20,5,554
14,20,6,554
14,20,7,554
14,20,8,554
14,20,9,556
14,74,1,0
14,74,2,0
14,74,3,0
14,74,4,0
14,74,5,0
14,74,6,0
14,74,7,0
14,74,8,0
14,74,9,0
14,74,10,0
14,74,11,0
14,74,12,0
14,74,13,0
14,74,14,0
14,74,15,0
14,74,16,0
14,74,17,0
14,74,18,0
14,74,19,0
14,74,20,0
14,74,21,0
14,74,22,0
14,74,23,0
14,74,24,0
14,74,25,0
14,75,1,0
14,77,1,0
14,77,2,0
14,77,3,0
14,77,4,0
14,77,5,0
14,78,1,0
14,78,2,0
14,78,3,0
15,1,1,482
15,1,2,482
15,1,3,482
15,1,4,482
15,1,5,482
15,1,6,481
15,2,1,475
15,2,2,475
15,2,3,475
15,2,4,474
15,3,1,512
15,3,2,512
15,3,3,512
15,3,4,512
15,3,5,511
15,4,1,549
15,4,2,549
15,4,3,549
15,4,4,549
15,4,5,549
15,4,6,549
15,4,7,549
15,5,1,537
15,5,2,537
15,5,3,537
15,5,4,537
15,5,5,537
15,5,6,537
15,5,7,537
15,5,8,537
15,5,9,535
15,6,1,528
15,6,2,528
15,6,3,528
15,6,4,528
15,6,5,528
15,6,6,528
15,6,7,528
15,6,8,532
15,7,1,556
15,7,2,556
15,7,3,556
15,7,4,556
15,7,5,556
15,7,6,556
15,7,7,559
15,8,1,482
15,8,2,482
15,8,3,481
15,9,1,333
15,9,2,333
15,74,1,0
15,74,2,0
15,74,3,0
15,74,4,0
15,74,5,0
15,74,6,0
15,74,7,0
15,74,8,0
15,74,9,0
15,74,10,0
15,75,1,0
15,77,1,0
15,77,2,0
15,77,3,0
15,77,4,0
15,77,5,0
15,78,1,0
15,78,2,0
15,78,3,0
15,79,1,0
15,79,2,0
16,1,1,466
16,1,2,466
16,2,1,561
16,2,2,561
16,2,3,561
16,2,4,561
16,2,5,559
16,3,1,552
16,3,2,552
16,3,3,553
16,4,1,580
16,4,2,580
16,4,3,580
16,4,4,578
16,5,1,511
16,5,2,511
16,5,3,511
16,5,4,511
16,5,5,511
16,5,6,513
16,6,1,586
16,6,2,585
16,7,1,648
16,8,1,596
16,8,2,596
16,8,3,596
16,8,4,594
16,9,1,540
16,9,2,540
16,9,3,540
16,9,4,542
16,10,1,519
16,10,2,519
16,74,1,0
16,74,2,0
16,74,3,0
16,74,4,0
16,74,5,0
16,74,6,0
16,75,1,0
16,75,2,0
16,75,3,0
16,77,1,0
16,77,2,0
16,77,3,0
16,77,4,0
16,77,5,0
16,78,1,0
16,78,2,0
16,78,3,0
17,1,1,553
17,1,2,553
17,1,3,554
17,2,1,380
17,3,1,516
17,3,2,516
17,3,3,516
17,3,4,516
17,3,5,514
17,4,1,342
17,4,2,342
17,5,1,271
17,74,1,0
17,74,2,0
17,75,1,0
17,75,2,0
17,77,1,0
17,77,2,0
17,77,3,0
17,77,4,0
17,77,5,0
17,78,1,0
17,78,2,0
17,78,3,0
18,1,1,534
18,1,2,534
18,1,3,534
18,1,4,533
18,2,1,593
18,2,2,593
18,2,3,593
18,2,4,594
18,3,1,417
18,3,2,417
18,3,3,417
18,4,1,457
18,5,1,497
18,5,2,497
18,5,3,497
18,5,4,498
18,6,1,529
18,6,2,529
18,7,1,481
18,7,2,481
18,7,3,481
18,7,4,480
18,8,1,605
18,8,2,605
18,8,3,605
18,8,4,605
18,9,1,568
18,9,2,568
18,9,3,569
18,10,1,634
18,10,2,634
18,10,3,634
18,10,4,633
18,74,1,0
18,74,2,0
18,74,3,0
18,74,4,0
18,74,5,0
18,75,1,0
18,75,2,0
18,77,1,0
18,77,2,0
18,77,3,0
18,77,4,0
18,77,5,0
18,78,1,0
18,78,2,0
18,78,3,0
18,79,1,0
19,1,1,605
19,1,2,605
19,1,3,605
19,1,4,605
19,1,5,605
19,1,6,607
19,2,1,435
19,2,2,435
19,2,3,435
19,2,4,436
19,3,1,626
19,3,2,626
19,3,3,627
19,4,1,474
19,4,2,474
19,4,3,475
19,5,1,599
19,5,2,599
19,5,3,599
19,5,4,599
19,5,5,599
19,5,6,599
19,5,7,600
19,6,1,628
19,6,2,628
19,6,3,628
19,6,4,628
19,6,5,628
19,6,6,626
19,7,1,314
19,7,2,313
19,8,1,272
19,9,1,458
19,9,2,458
19,9,3,459
19,10,1,442
19,10,2,442
19,11,1,353
19,74,1,0
19,74,2,0
19,74,3,0
19,74,4,0
19,74,5,0
19,75,1,0
19,75,2,0
19,75,3,0
19,75,4,0
19,77,1,0
19,77,2,0
19,77,3,0
19,77,4,0
19,77,5,0
19,78,1,0
19,78,2,0
19,78,3,0
19,79,1,0
20,1,1,610
20,1,2,610
20,2,1,577
20,2,2,577
20,2,3,577
20,2,4,577
20,3,1,589
20,3,2,589
20,3,3,590
20,4,1,581
20,4,2,581
20,4,3,581
20,4,4,582
20,5,1,476
20,5,2,476
20,5,3,476
20,5,4,474
20,6,1,542
20,6,2,542
20,6,3,542
20,6,4,542
20,6,5,542
20,6,6,544
20,7,1,569
20,7,2,569
20,7,3,569
20,7,4,569
20,7,5,570
20,8,1,512
20,8,2,512
20,8,3,513
20,9,1,287
20,10,1,398
20,10,2,397
20,11,1,369
20,12,1,324
20,12,2,325
20,13,1,399
20,13,2,399
20,14,1,516
20,14,2,516
20,14,3,516
20,14,4,514
20,74,1,0
20,74,2,0
20,74,3,0
20,74,4,0
20,74,5,0
20,74,6,0
20,74,7,0
20,74,8,0
20,74,9,0
20,74,10,0
20,74,11,0
20,75,1,0
20,75,2,0
20,77,1,0
20,77,2,0
20,77,3,0
20,77,4,0
20,77,5,0
20,78,1,0
20,78,2,0
20,78,3,0
21,1,1,475
21,2,1,513
21,2,2,513
21,2,3,513
21,2,4,513
21,2,5,512
21,3,1,605
21,3,2,605
21,3,3,605
21,4,1,482
21,4,2,481
21,5,1,547
21,5,2,547
21,5,3,547
21,5,4,547
21,5,5,546
21,6,1,512
21,6,2,512
21,6,3,512
21,6,4,511
21,7,1,484
21,7,2,484
21,7,3,484
21,7,4,483
21,74,1,0
21,74,2,0
21,74,3,0
21,74,4,0
21,75,1,0
21,75,2,0
21,77,1,0
21,77,2,0
21,77,3,0
21,77,4,0
21,77,5,0
21,78,1,0
21,78,2,0
21,78,3,0
21,79,1,0
22,1,1,480
22,1,2,480
22,1,3,480
