precinto,unidad,colegio,registrados
22,2,1,510
22,2,2,510
22,2,3,510
22,3,1,509
22,3,2,509
22,3,3,509
22,3,4,509
22,3,5,509
22,4,1,366
22,4,2,367
22,5,1,596
22,5,2,596
22,6,1,692
22,6,2,692
22,6,3,692
22,6,4,692
22,7,1,582
22,7,2,582
22,8,1,559
22,8,2,559
22,8,3,558
22,9,1,579
22,9,2,579
22,9,3,579
22,9,4,580
22,74,1,0
22,74,2,0
22,74,3,0
22,74,4,0
22,75,1,0
22,75,2,0
22,75,3,0
22,77,1,0
22,77,2,0
22,77,3,0
22,77,4,0
22,77,5,0
22,78,1,0
22,78,2,0
22,78,3,0
23,1,1,558
23,1,2,558
23,1,3,558
23,1,4,556
23,2,1,475
23,2,2,475
23,2,3,475
23,2,4,475
23,2,5,476
23,3,1,396
23,3,2,396
23,3,3,396
23,4,1,439
23,4,2,439
23,4,3,439
23,5,1,535
23,5,2,535
23,5,3,535
23,5,4,535
23,6,1,446
23,6,2,446
23,6,3,446
23,7,1,512
23,7,2,512
23,8,1,119
23,9,1,478
23,9,2,479
23,10,1,387
23,11,1,512
23,11,2,512
23,11,3,513
23,74,1,0
23,74,2,0
23,74,3,0
23,74,4,0
23,74,5,0
23,74,6,0
23,75,1,0
23,75,2,0
23,77,1,0
23,77,2,0
23,77,3,0
23,77,4,0
23,77,5,0
23,78,1,0
23,78,2,0
23,78,3,0
24,1,1,586
24,1,2,586
24,2,1,456
24,2,2,456
24,2,3,456
24,2,4,456
24,3,1,591
24,3,2,591
24,3,3,591
24,3,4,590
24,4,1,526
24,4,2,526
24,4,3,525
24,5,1,537
24,5,2,537
24,6,1,585
24,7,1,548
24,74,1,0
24,74,2,0
24,74,3,0
24,74,4,0
24,75,1,0
24,77,1,0
24,77,2,0
24,77,3,0
24,77,4,0
24,77,5,0
24,78,1,0
24,78,2,0
24,78,3,0
25,1,1,510
25,1,2,510
25,1,3,510
25,1,4,510
25,1,5,510
25,1,6,508
25,2,1,498
25,2,2,498
25,2,3,498
25,2,4,498
25,2,5,500
25,3,1,471
25,3,2,471
25,3,3,471
25,3,4,470
25,4,1,462
25,4,2,462
25,4,3,462
25,4,4,464
25,5,1,484
25,5,2,484
25,5,3,484
25,5,4,482
25,6,1,489
25,6,2,489
25,6,3,489
25,6,4,489
25,7,1,532
25,7,2,532
25,7,3,532
25,7,4,532
25,7,5,532
25,7,6,533
25,8,1,607
25,8,2,607
25,8,3,607
25,74,1,0
25,74,2,0
25,74,3,0
25,74,4,0
25,74,5,0
25,74,6,0
25,74,7,0
25,74,8,0
25,74,9,0
25,74,10,0
25,74,11,0
25,75,1,0
25,75,2,0
25,75,3,0
25,75,4,0
25,75,5,0
25,75,6,0
25,75,7,0
25,77,1,0
25,77,2,0
25,77,3,0
25,77,4,0
25,77,5,0
25,78,1,0
25,78,2,0
25,78,3,0
26,1,1,569
26,1,2,569
26,1,3,569
26,1,4,570
26,2,1,439
26,3,1,578
26,3,2,578
26,3,3,578
26,3,4,578
26,3,5,578
26,3,6,578
26,3,7,581
26,4,1,494
26,4,2,494
26,4,3,494
26,4,4,492
26,5,1,620
26,74,1,0
26,74,2,0
26,75,1,0
26,75,2,0
26,75,3,0
26,77,1,0
26,77,2,0
26,77,3,0
26,77,4,0
26,77,5,0
26,78,1,0
26,78,2,0
26,78,3,0
27,1,1,602
27,1,2,602
27,1,3,602
27,1,4,602
27,1,5,602
27,1,6,602
27,1,7,602
27,2,1,452
27,3,1,428
27,4,1,164
27,5,1,532
27,5,2,532
27,5,3,532
27,5,4,532
27,5,5,532
27,5,6,532
27,5,7,529
27,6,1,623
27,7,1,668
27,7,2,668
27,7,3,668
27,7,4,668
27,8,1,615
27,8,2,615
27,8,3,615
27,8,4,615
27,8,5,616
27,9,1,560
27,9,2,560
27,9,3,560
27,9,4,558
27,10,1,541
27,11,1,586
27,11,2,585
27,12,1,540
27,12,2,539
27,13,1,534
27,13,2,534
27,13,3,534
27,13,4,534
27,13,5,534
27,13,6,534
27,13,7,536
27,14,1,604
27,14,2,604
27,15,1,593
27,15,2,593
27,15,3,593
27,15,4,593
27,15,5,593
27,15,6,595
27,16,1,487
27,16,2,487
27,16,3,487
27,16,4,487
27,16,5,489
27,17,1,663
27,18,1,568
27,18,2,568
27,18,3,568
27,18,4,568
27,18,5,568
27,18,6,569
27,19,1,464
27,19,2,465
27,20,1,426
27,20,2,426
27,21,1,559
27,21,2,559
27,21,3,559
27,21,4,559
27,21,5,559
27,21,6,559
27,21,7,559
27,21,8,561
27,22,1,636
27,22,2,635
27,23,1,551
27,23,2,551
27,23,3,551
27,23,4,551
27,23,5,551
27,23,6,553
27,24,1,558
27,24,2,559
27,25,1,637
27,25,2,637
27,25,3,637
27,25,4,637
27,25,5,635
27,26,1,562
27,27,1,634
27,27,2,634
27,74,1,0
27,74,2,0
27,74,3,0
27,74,4,0
27,74,5,0
27,74,6,0
27,74,7,0
27,74,8,0
27,74,9,0
27,74,10,0
27,74,11,0
27,74,12,0
27,74,13,0
27,75,1,0
27,75,2,0
27,75,3,0
27,75,4,0
27,75,5,0
27,77,1,0
27,77,2,0
27,77,3,0
27,77,4,0
27,77,5,0
27,78,1,0
27,78,2,0
27,78,3,0
27,79,1,0
27,79,2,0
28,1,1,592
28,1,2,592
28,1,3,592
28,1,4,592
28,1,5,594
28,2,1,565
28,2,2,565
28,3,1,606
28,3,2,606
28,3,3,606
28,3,4,606
28,3,5,604
28,74,1,0
28,74,2,0
28,75,1,0
28,75,2,0
28,77,1,0
28,77,2,0
28,77,3,0
28,77,4,0
28,77,5,0
28,78,1,0
28,78,2,0
28,78,3,0
29,1,1,553
29,1,2,553
29,1,3,553
29,1,4,554
29,2,1,443
29,2,2,443
29,2,3,443
29,3,1,578
29,3,2,578
29,3,3,578
29,3,4,578
29,3,5,577
29,4,1,610
29,4,2,610
29,4,3,610
29,4,4,610
29,4,5,610
29,4,6,609
29,5,1,583
29,5,2,583
29,5,3,583
29,5,4,583
29,5,5,581
29,6,1,491
29,6,2,491
29,6,3,492
29,7,1,546
29,7,2,546
29,7,3,546
29,7,4,548
29,8,1,533
29,8,2,533
29,8,3,533
29,8,4,533
29,8,5,533
29,8,6,534
29,74,1,0
29,74,2,0
29,74,3,0
29,74,4,0
29,74,5,0
29,75,1,0
29,77,1,0
29,77,2,0
29,77,3,0
29,77,4,0
29,77,5,0
29,78,1,0
29,78,2,0
29,78,3,0
30,1,1,525
30,1,2,525
30,1,3,525
30,1,4,524
30,2,1,539
30,2,2,539
30,2,3,539
30,2,4,539
30,2,5,539
30,2,6,539
30,2,7,539
30,3,1,540
30,3,2,541
30,4,1,471
30,4,2,471
30,4,3,471
30,4,4,471
30,4,5,469
30,5,1,434
30,6,1,505
30,6,2,505
30,6,3,504
30,7,1,343
30,8,1,513
30,8,2,513
30,8,3,513
30,8,4,512
30,9,1,402
30,9,2,402
30,9,3,403
30,10,1,482
30,10,2,482
30,10,3,482
30,10,4,482
30,10,5,483
30,11,1,414
30,11,2,414
30,11,3,415
30,12,1,461
30,12,2,461
30,12,3,462
30,13,1,99
30,14,1,574
30,14,2,575
30,15,1,621
30,15,2,621
30,15,3,621
30,15,4,622
30,16,1,444
30,16,2,444
30,74,1,0
30,74,2,0
30,74,3,0
30,74,4,0
30,74,5,0
30,74,6,0
30,74,7,0
30,74,8,0
30,74,9,0
30,74,10,0
30,74,11,0
30,74,12,0
30,74,13,0
30,74,14,0
30,74,15,0
30,74,16,0
30,74,17,0
30,74,18,0
30,75,1,0
30,75,2,0
30,75,3,0
30,77,1,0
30,77,2,0
30,77,3,0
30,77,4,0
30,77,5,0
30,78,1,0
30,78,2,0
30,78,3,0
31,1,1,342
31,1,2,341
31,2,1,585
31,2,2,585
31,2,3,584
31,3,1,521
31,3,2,521
31,3,3,521
31,3,4,521
31,3,5,520
31,4,1,595
31,4,2,595
31,5,1,528
31,5,2,528
31,5,3,528
31,5,4,528
31,5,5,528
31,5,6,531
31,6,1,592
31,6,2,592
31,6,3,592
31,6,4,592
31,6,5,592
31,6,6,592
31,7,1,515
31,7,2,515
31,7,3,514
31,8,1,454
31,8,2,454
31,9,1,405
31,10,1,590
31,10,2,590
31,11,1,472
31,11,2,472
31,11,3,471
31,74,1,0
31,74,2,0
31,74,3,0
31,74,4,0
31,74,5,0
31,74,6,0
31,74,7,0
31,74,8,0
31,74,9,0
31,75,1,0
31,75,2,0
31,75,3,0
31,75,4,0
31,77,1,0
31,77,2,0
31,77,3,0
31,77,4,0
31,77,5,0
31,78,1,0
31,78,2,0
31,78,3,0
31,79,1,0
32,1,1,560
32,1,2,560
32,1,3,560
32,1,4,560
32,1,5,560
32,1,6,561
32,2,1,606
32,2,2,606
32,2,3,605
32,3,1,581
32,3,2,581
32,4,1,608
32,4,2,608
32,4,3,608
32,5,1,502
32,5,2,502
32,5,3,503
32,6,1,414
32,6,2,414
32,6,3,414
32,7,1,470
32,7,2,470
32,7,3,471
32,8,1,334
32,9,1,560
32,9,2,560
32,9,3,560
32,10,1,574
32,10,2,574
32,11,1,222
32,12,1,336
32,13,1,439
32,13,2,439
32,14,1,544
32,14,2,544
32,14,3,544
32,14,4,545
32,15,1,432
32,15,2,431
32,16,1,552
32,16,2,552
32,16,3,551
32,17,1,431
32,17,2,431
32,18,1,531
32,18,2,531
32,18,3,531
32,18,4,531
32,18,5,531
32,19,1,501
32,19,2,501
32,19,3,501
32,19,4,500
32,20,1,419
32,20,2,419
32,20,3,419
32,21,1,511
32,21,2,511
32,22,1,582
32,22,2,581
32,74,1,0
32,74,2,0
32,74,3,0
32,74,4,0
32,74,5,0
32,74,6,0
32,74,7,0
32,74,8,0
32,74,9,0
32,74,10,0
32,74,11,0
32,75,1,0
32,75,2,0
32,75,3,0
32,75,4,0
32,77,1,0
32,77,2,0
32,77,3,0
32,77,4,0
32,77,5,0
32,78,1,0
32,78,2,0
32,78,3,0
33,1,1,536
33,1,2,536
33,1,3,536
33,1,4,534
33,2,1,510
33,2,2,510
33,2,3,510
33,3,1,559
33,3,2,559
33,4,1,541
33,4,2,541
33,5,1,464
33,6,1,469
33,6,2,469
33,6,3,469
33,7,1,550
33,7,2,550
33,7,3,550
33,7,4,552
33,8,1,448
33,8,2,448
33,8,3,448
33,8,4,448
33,9,1,557
33,10,1,544
33,10,2,544
33,10,3,544
33,10,4,544
33,10,5,546
33,11,1,483
33,11,2,483
33,12,1,512
33,12,2,512
33,12,3,512
33,12,4,512
33,13,1,477
33,13,2,477
33,13,3,477
33,13,4,477
33,14,1,398
33,14,2,398
33,15,1,549
33,15,2,549
33,15,3,549
33,15,4,548
33,16,1,337
33,17,1,464
33,17,2,464
33,18,1,515
33,18,2,515
33,18,3,514
33,19,1,540
33,19,2,540
33,19,3,540
33,19,4,540
33,19,5,538
33,20,1,436
33,20,2,437
33,74,1,0
33,74,2,0
33,74,3,0
33,74,4,0
33,74,5,0
33,74,6,0
33,74,7,0
33,74,8,0
33,74,9,0
33,74,10,0
33,74,11,0
33,74,12,0
33,75,1,0
33,75,2,0
33,75,3,0
33,75,4,0
33,75,5,0
33,77,1,0
33,77,2,0
33,77,3,0
33,77,4,0
33,77,5,0
33,78,1,0
33,78,2,0
33,78,3,0
34,1,1,350
34,1,2,351
34,2,1,437
34,2,2,437
34,2,3,438
34,3,1,306
34,3,2,307
34,4,1,422
34,4,2,422
34,4,3,423
34,5,1,415
34,5,2,415
34,5,3,414
34,6,1,513
34,7,1,339
34,7,2,339
34,8,1,423
34,8,2,423
34,9,1,562
34,74,1,0
34,74,2,0
34,74,3,0
34,74,4,0
34,75,1,0
34,77,1,0
34,77,2,0
34,77,3,0
34,77,4,0
34,77,5,0
34,78,1,0
34,78,2,0
34,78,3,0
34,79,1,0
34,79,2,0
35,1,1,555
35,1,2,555
35,1,3,556
35,2,1,543
35,2,2,543
35,2,3,543
35,3,1,543
35,3,2,543
35,3,3,543
35,3,4,542
35,4,1,614
35,4,2,614
35,5,1,442
35,5,2,442
35,5,3,442
35,5,4,441
35,6,1,506
35,6,2,506
35,6,3,507
35,7,1,479
35,7,2,479
35,8,1,605
35,8,2,605
35,8,3,605
35,8,4,605
35,8,5,605
35,8,6,605
35,9,1,511
35,9,2,511
35,9,3,510
35,10,1,468
35,10,2,468
35,10,3,469
35,11,1,569
35,11,2,569
35,11,3,569
35,11,4,570
35,12,1,591
35,12,2,591
35,12,3,591
35,12,4,591
35,12,5,591
35,12,6,591
35,13,1,423
35,13,2,423
35,13,3,422
35,14,1,500
35,14,2,500
35,14,3,499
35,15,1,561
35,15,2,561
35,15,3,561
35,15,4,560
35,16,1,437
35,16,2,437
35,16,3,438
35,17,1,533
35,17,2,533
35,17,3,533
35,17,4,533
35,17,5,533
35,18,1,414
35,18,2,414
35,18,3,414
35,19,1,600
35,19,2,600
35,19,3,600
35,19,4,598
35,74,1,0
35,74,2,0
35,74,3,0
35,74,4,0
35,74,5,0
35,74,6,0
35,74,7,0
35,74,8,0
35,74,9,0
35,74,10,0
35,74,11,0
35,74,12,0
35,74,13,0
35,75,1,0
35,75,2,0
35,77,1,0
35,77,2,0
35,77,3,0
35,77,4,0
35,77,5,0
35,78,1,0
35,78,2,0
35,78,3,0
35,79,1,0
35,79,2,0
35,80,1,0
36,1,1,394
36,1,2,395
36,2,1,481
36,2,2,481
36,2,3,481
36,2,4,481
36,2,5,480
36,3,1,494
36,3,2,494
36,3,3,494
36,3,4,495
36,4,1,518
36,4,2,518
36,4,3,518
36,4,4,518
36,4,5,519
36,5,1,567
36,5,2,567
36,5,3,567
36,5,4,567
36,5,5,567
36,5,6,566
36,6,1,550
36,6,2,550
36,6,3,550
36,6,4,550
36,6,5,550
36,6,6,550
36,6,7,549
36,7,1,599
36,7,2,599
36,7,3,598
36,8,1,477
36,8,2,477
36,8,3,478
36,9,1,551
36,9,2,551
36,9,3,551
36,9,4,551
36,9,5,553
36,10,1,395
36,10,2,395
36,11,1,434
36,11,2,434
36,11,3,434
36,11,4,436
36,74,1,0
36,74,2,0
36,74,3,0
36,74,4,0
36,74,5,0
36,74,6,0
36,74,7,0
36,74,8,0
36,74,9,0
36,74,10,0
36,74,11,0
36,74,12,0
36,74,13,0
36,74,14,0
36,74,15,0
36,74,16,0
36,74,17,0
36,74,18,0
36,74,19,0
36,74,20,0
36,74,21,0
36,75,1,0
36,75,2,0
36,77,1,0
36,77,2,0
36,77,3,0
36,77,4,0
36,77,5,0
36,78,1,0
36,78,2,0
36,78,3,0
36,79,1,0
37,1,1,376
37,1,2,377
37,2,1,416
37,2,2,415
37,3,1,498
37,3,2,498
37,3,3,498
37,3,4,500
37,74,1,0
37,74,2,0
37,74,3,0
37,74,4,0
37,75,1,0
37,75,2,0
37,77,1,0
37,77,2,0
37,77,3,0
37,77,4,0
37,77,5,0
37,78,1,0
37,78,2,0
37,78,3,0
37,79,1,0
38,1,1,438
38,1,2,438
38,1,3,437
38,2,1,503
38,2,2,503
38,2,3,503
38,2,4,502
38,3,1,468
38,3,2,468
38,3,3,469
38,4,1,514
38,4,2,514
38,4,3,514
38,4,4,515
38,5,1,527
38,5,2,527
38,5,3,527
38,5,4,527
38,5,5,527
38,5,6,529
38,6,1,528
38,6,2,528
38,6,3,528
38,6,4,528
38,6,5,530
38,7,1,461
38,7,2,461
38,7,3,462
38,8,1,430
38,8,2,430
38,9,1,444
38,9,2,445
38,10,1,524
38,10,2,524
38,10,3,524
38,10,4,524
38,11,1,498
38,11,2,499
38,12,1,559
38,12,2,559
38,12,3,560
38,13,1,500
38,13,2,500
38,13,3,500
38,13,4,500
38,13,5,500
38,14,1,427
38,14,2,427
38,14,3,427
38,14,4,427
38,15,1,570
38,15,2,569
38,16,1,578
38,16,2,578
38,16,3,578
38,16,4,579
38,17,1,409
38,17,2,409
38,17,3,409
38,74,1,0
38,74,2,0
38,74,3,0
38,74,4,0
38,74,5,0
38,74,6,0
38,74,7,0
38,74,8,0
38,74,9,0
38,75,1,0
38,75,2,0
38,75,3,0
38,77,1,0
38,77,2,0
38,77,3,0
38,77,4,0
38,77,5,0
38,78,1,0
38,78,2,0
38,78,3,0
38,79,1,0
39,1,1,566
39,1,2,567
39,2,1,502
39,2,2,502
39,2,3,502
39,2,4,502
39,2,5,501
39,3,1,430
39,3,2,429
39,4,1,531
39,4,2,531
39,4,3,531
39,4,4,532
39,5,1,477
39,5,2,477
39,5,3,477
39,5,4,477
39,5,5,477
39,6,1,461
39,6,2,461
39,6,3,462
39,7,1,500
39,74,1,0
39,74,2,0
39,74,3,0
39,74,4,0
39,74,5,0
39,74,6,0
39,74,7,0
39,75,1,0
39,77,1,0
39,77,2,0
39,77,3,0
39,77,4,0
39,77,5,0
39,78,1,0
39,78,2,0
39,78,3,0
39,79,1,0
40,1,1,521
40,2,1,430
40,3,1,553
40,3,2,553
40,3,3,553
40,3,4,553
40,3,5,552
40,4,1,493
40,5,1,421
40,5,2,421
40,5,3,422
40,6,1,540
40,6,2,540
40,6,3,540
40,6,4,539
40,7,1,588
40,7,2,588
40,7,3,588
40,7,4,588
40,7,5,588
40,7,6,585
40,8,1,402
40,8,2,402
40,8,3,403
40,9,1,570
40,9,2,569
40,10,1,457
40,11,1,479
40,12,1,611
40,12,2,611
40,12,3,611
40,13,1,494
40,13,2,494
40,14,1,492
40,14,2,492
40,14,3,492
40,14,4,492
40,14,5,494
40,74,1,0
40,74,2,0
40,74,3,0
40,74,4,0
40,74,5,0
40,75,1,0
40,75,2,0
40,77,1,0
40,77,2,0
40,77,3,0
40,77,4,0
40,77,5,0
40,78,1,0
40,78,2,0
40,78,3,0
40,79,1,0
41,1,1,533
41,1,2,533
41,1,3,533
41,1,4,534
41,74,1,0
41,75,1,0
41,77,1,0
41,77,2,0
41,77,3,0
41,77,4,0
41,77,5,0
41,78,1,0
41,78,2,0
41,78,3,0
41,79,1,0
42,1,1,577
42,1,2,577
42,1,3,577
42,1,4,577
42,1,5,577
42,1,6,577
42,1,7,577
42,2,1,493
42,2,2,493
42,2,3,492
42,3,1,551
42,3,2,551
42,4,1,595
42,4,2,595
42,4,3,595
42,4,4,594
42,5,1,602
42,5,2,602
42,5,3,601
42,6,1,502
42,6,2,503
42,7,1,457
42,7,2,457
42,7,3,457
42,8,1,537
42,8,2,537
42,8,3,537
42,8,4,538
42,9,1,651
42,9,2,651
42,9,3,650
42,10,1,530
42,10,2,530
42,11,1,549
42,11,2,549
42,11,3,549
42,11,4,549
42,12,1,405
42,12,2,405
42,12,3,404
42,13,1,481
42,13,2,481
42,14,1,631
42,14,2,631
42,14,3,631
42,15,1,450
42,15,2,450
42,15,3,450
42,15,4,452
42,16,1,572
42,16,2,572
42,16,3,572
42,16,4,572
42,16,5,572
42,17,1,599
42,17,2,599
42,17,3,599
42,17,4,598
42,18,1,487
42,18,2,487
42,18,3,488
42,19,1,617
42,19,2,617
42,19,3,617
42,19,4,617
42,19,5,618
42,20,1,550
42,20,2,550
42,21,1,474
42,21,2,474
42,21,3,473
42,22,1,605
42,23,1,342
42,23,2,341
42,24,1,522
42,25,1,345
42,25,2,345
42,26,1,570
42,26,2,570
42,26,3,570
42,26,4,570
42,26,5,570
42,26,6,570
42,27,1,637
42,27,2,637
42,27,3,637
42,27,4,638
42,28,1,407
42,28,2,407
42,74,1,0
42,74,2,0
42,74,3,0
42,74,4,0
42,74,5,0
42,74,6,0
42,75,1,0
42,75,2,0
42,75,3,0
42,75,4,0
42,77,1,0
42,77,2,0
42,77,3,0
42,77,4,0
42,77,5,0
42,78,1,0
42,78,2,0
42,78,3,0
42,79,1,0
43,1,1,466
43,1,2,466
43,2,1,472
43,2,2,472
43,3,1,234
43,4,1,449
43,5,1,368
43,5,2,367
43,6,1,560
43,6,2,560
43,7,1,456
43,7,2,456
43,7,3,457
43,74,1,0
43,74,2,0
43,75,1,0
43,75,2,0
43,77,1,0
43,77,2,0
43,77,3,0
43,77,4,0
43,77,5,0
43,78,1,0
43,78,2,0
43,78,3,0
43,79,1,0
44,1,1,482
44,2,1,324
44,2,2,325
44,3,1,499
44,3,2,499
44,4,1,352
44,4,2,351
44,5,1,531
44,5,2,531
44,5,3,531
44,5,4,530
44,6,1,340
44,6,2,341
44,7,1,354
44,7,2,354
44,8,1,544
44,8,2,544
44,8,3,544
44,8,4,542
44,9,1,404
44,9,2,404
44,10,1,513
44,10,2,513
44,10,3,513
44,10,4,513
44,10,5,513
44,10,6,514
44,11,1,438
44,11,2,438
44,12,1,518
44,12,2,518
44,12,3,517
44,13,1,512
44,13,2,512
44,13,3,512
44,13,4,510
44,74,1,0
44,74,2,0
44,74,3,0
44,74,4,0
44,74,5,0
44,75,1,0
44,75,2,0
44,75,3,0
44,75,4,0
44,75,5,0
44,77,1,0
44,77,2,0
44,77,3,0
44,77,4,0
44,77,5,0
44,78,1,0
44,78,2,0
44,78,3,0
44,79,1,0
44,79,2,0
45,1,1,553
45,2,1,540
45,2,2,540
45,2,3,540
45,2,4,541
45,3,1,453
45,3,2,453
45,3,3,453
45,3,4,453
45,4,1,508
45,4,2,508
45,4,3,509
45,5,1,481
45,5,2,481
45,5,3,481
45,5,4,482
45,6,1,534
45,6,2,534
45,6,3,534
45,6,4,532
45,7,1,567
45,7,2,567
45,8,1,473
45,74,1,0
45,74,2,0
45,74,3,0
45,74,4,0
45,75,1,0
45,75,2,0
45,77,1,0
45,77,2,0
45,77,3,0
45,77,4,0
45,77,5,0
45,78,1,0
45,78,2,0
45,78,3,0
46,1,1,550
46,1,2,550
46,1,3,550
46,1,4,552
46,2,1,518
46,2,2,519
46,3,1,470
46,3,2,470
46,3,3,470
46,3,4,468
46,4,1,559
46,4,2,559
46,4,3,559
46,4,4,559
46,4,5,559
46,4,6,559
46,4,7,559
46,4,8,559
46,4,9,557
46,5,1,551
46,5,2,551
46,5,3,551
46,5,4,551
46,5,5,551
46,5,6,551
46,5,7,551
46,5,8,551
46,5,9,553
46,6,1,478
46,6,2,478
46,6,3,478
46,6,4,478
46,7,1,598
46,7,2,598
46,7,3,598
46,7,4,598
46,7,5,598
46,7,6,598
46,7,7,595
46,8,1,459
46,8,2,459
46,8,3,459
46,8,4,458
46,9,1,520
46,9,2,519
46,10,1,525
46,10,2,525
46,10,3,525
46,10,4,525
46,10,5,525
46,10,6,525
46,10,7,528
46,11,1,540
46,11,2,540
46,11,3,540
46,11,4,540
46,11,5,540
46,11,6,541
46,74,1,0
46,74,2,0
46,74,3,0
46,74,4,0
46,74,5,0
46,74,6,0
46,74,7,0
46,74,8,0
46,74,9,0
46,74,10,0
46,74,11,0
46,74,12,0
46,75,1,0
46,75,2,0
46,75,3,0
46,77,1,0
46,77,2,0
46,77,3,0
46,77,4,0
46,77,5,0
46,78,1,0
46,78,2,0
46,78,3,0
47,1,1,426
47,1,2,426
47,1,3,427
47,2,1,560
47,2,2,560
47,2,3,559
47,3,1,410
47,3,2,410
47,3,3,410
47,4,1,460
47,4,2,460
47,4,3,459
47,5,1,422
47,6,1,487
47,6,2,487
47,6,3,487
47,7,1,576
47,8,1,413
47,8,2,413
47,8,3,412
47,9,1,628
47,9,2,628
47,9,3,628
47,10,1,324
47,10,2,325
47,11,1,379
47,11,2,379
47,12,1,416
47,12,2,415
47,13,1,498
47,13,2,499
47,14,1,438
47,14,2,438
47,14,3,438
47,14,4,436
47,74,1,0
47,74,2,0
47,74,3,0
47,74,4,0
47,74,5,0
47,75,1,0
47,77,1,0
47,77,2,0
47,77,3,0
47,77,4,0
47,77,5,0
47,78,1,0
47,78,2,0
47,78,3,0
47,79,1,0
48,1,1,439
48,1,2,439
48,1,3,439
48,2,1,415
48,2,2,415
48,2,3,415
48,3,1,441
48,3,2,441
48,3,3,440
48,4,1,394
48,5,1,393
48,6,1,464
48,6,2,464
48,6,3,463
48,7,1,428
48,7,2,427
48,8,1,420
48,8,2,419
48,9,1,577
48,9,2,577
48,9,3,578
48,10,1,374
48,10,2,374
48,11,1,377
48,12,1,496
48,12,2,496
48,13,1,550
48,13,2,550
48,13,3,550
48,14,1,368
48,74,1,0
48,74,2,0
48,74,3,0
48,74,4,0
48,74,5,0
48,74,6,0
48,74,7,0
48,75,1,0
48,77,1,0
48,77,2,0
48,77,3,0
48,77,4,0
48,77,5,0
48,78,1,0
48,78,2,0
48,78,3,0
48,79,1,0
48,79,2,0
48,80,1,0
48,80,2,0
49,1,1,546
49,1,2,546
49,1,3,546
49,1,4,546
49,1,5,546
49,1,6,546
49,1,7,546
49,1,8,546
49,2,1,523
49,2,2,523
49,2,3,523
49,2,4,523
49,2,5,523
49,2,6,523
49,2,7,526
49,3,1,537
49,3,2,537
49,3,3,537
49,3,4,537
49,3,5,537
49,3,6,537
49,3,7,536
49,4,1,536
49,4,2,536
49,4,3,536
49,4,4,536
49,4,5,536
49,4,6,536
49,4,7,538
49,5,1,588
49,5,2,587
49,74,1,0
49,74,2,0
49,74,3,0
49,74,4,0
49,74,5,0
49,74,6,0
49,74,7,0
49,75,1,0
49,75,2,0
49,77,1,0
49,77,2,0
49,77,3,0
49,77,4,0
49,77,5,0
49,78,1,0
49,78,2,0
49,78,3,0
49,79,1,0
50,1,1,409
50,1,2,409
50,1,3,408
50,2,1,427
50,2,2,427
50,2,3,427
50,2,4,428
50,3,1,571
50,4,1,247
50,5,1,407
50,6,1,316
50,6,2,315
50,74,1,0
50,74,2,0
50,74,3,0
50,74,4,0
50,74,5,0
50,74,6,0
50,74,7,0
50,75,1,0
50,77,1,0
50,77,2,0
50,77,3,0
50,77,4,0
50,77,5,0
50,78,1,0
50,78,2,0
50,78,3,0
51,1,1,388
51,1,2,389
51,2,1,159
51,3,1,248
51,3,2,247
51,4,1,468
51,4,2,468
51,5,1,347
51,6,1,369
