precinto,unidad,colegio,registrados
51,7,1,552
51,7,2,552
51,7,3,552
51,7,4,552
51,8,1,582
51,8,2,581
51,9,1,598
51,10,1,516
51,10,2,515
51,11,1,518
51,11,2,518
51,11,3,518
51,11,4,518
51,11,5,518
51,74,1,0
51,74,2,0
51,74,3,0
51,75,1,0
51,77,1,0
51,77,2,0
51,77,3,0
51,77,4,0
51,77,5,0
51,78,1,0
51,78,2,0
51,78,3,0
51,79,1,0
52,1,1,206
52,2,1,529
52,3,1,542
52,3,2,542
52,3,3,542
52,4,1,336
52,4,2,335
52,5,1,336
52,5,2,337
52,6,1,442
52,6,2,442
52,7,1,529
52,7,2,529
52,7,3,529
52,7,4,529
52,7,5,529
52,7,6,530
52,8,1,504
52,8,2,504
52,9,1,472
52,9,2,472
52,9,3,472
52,9,4,470
52,10,1,579
52,10,2,579
52,10,3,579
52,11,1,592
52,11,2,592
52,11,3,592
52,12,1,544
52,12,2,544
52,12,3,544
52,12,4,542
52,13,1,447
52,13,2,447
52,13,3,447
52,74,1,0
52,74,2,0
52,74,3,0
52,74,4,0
52,74,5,0
52,75,1,0
52,75,2,0
52,77,1,0
52,77,2,0
52,77,3,0
52,77,4,0
52,77,5,0
52,78,1,0
52,78,2,0
52,78,3,0
53,1,1,533
53,1,2,533
53,1,3,533
53,1,4,533
53,1,5,532
53,2,1,464
53,2,2,464
53,2,3,464
53,2,4,466
53,3,1,489
53,3,2,489
53,3,3,489
53,3,4,489
53,4,1,533
53,4,2,533
53,4,3,533
53,4,4,533
53,4,5,533
53,4,6,532
53,5,1,497
53,5,2,497
53,5,3,497
53,5,4,498
53,6,1,562
53,6,2,562
53,6,3,562
53,6,4,562
53,6,5,562
53,7,1,302
53,7,2,303
53,8,1,444
53,8,2,445
53,9,1,595
53,9,2,595
53,10,1,540
53,11,1,550
53,11,2,551
53,12,1,278
53,12,2,277
53,13,1,534
53,13,2,534
53,13,3,534
53,13,4,534
53,13,5,534
53,13,6,535
53,74,1,0
53,74,2,0
53,74,3,0
53,74,4,0
53,74,5,0
53,74,6,0
53,74,7,0
53,74,8,0
53,74,9,0
53,74,10,0
53,74,11,0
53,74,12,0
53,74,13,0
53,74,14,0
53,75,1,0
53,75,2,0
53,75,3,0
53,77,1,0
53,77,2,0
53,77,3,0
53,77,4,0
53,77,5,0
53,78,1,0
53,78,2,0
53,78,3,0
53,78,4,0
54,1,1,437
54,1,2,437
54,2,1,558
54,2,2,558
54,2,3,558
54,3,1,491
54,3,2,491
54,3,3,491
54,3,4,490
54,4,1,599
54,5,1,442
54,5,2,442
54,5,3,443
54,6,1,471
54,6,2,471
54,6,3,471
54,6,4,470
54,7,1,604
54,7,2,604
54,7,3,604
54,7,4,604
54,7,5,602
54,8,1,475
54,8,2,475
54,8,3,474
54,9,1,522
54,9,2,521
54,10,1,418
54,11,1,360
54,12,1,556
54,13,1,525
54,14,1,552
54,14,2,551
54,15,1,419
54,15,2,419
54,16,1,346
54,16,2,346
54,17,1,549
54,17,2,549
54,17,3,549
54,18,1,576
54,18,2,576
54,19,1,504
54,19,2,505
54,20,1,338
54,20,2,338
54,74,1,0
54,74,2,0
54,74,3,0
54,74,4,0
54,75,1,0
54,77,1,0
54,77,2,0
54,77,3,0
54,77,4,0
54,77,5,0
54,78,1,0
54,78,2,0
54,78,3,0
54,79,1,0
54,80,1,0
55,1,1,352
55,2,1,532
55,2,2,533
55,3,1,452
55,4,1,381
55,4,2,381
55,5,1,520
55,5,2,521
55,6,1,457
55,6,2,457
55,7,1,298
55,7,2,298
55,8,1,464
55,8,2,463
55,9,1,450
55,9,2,450
55,9,3,451
55,10,1,508
55,10,2,508
55,10,3,508
55,10,4,509
55,11,1,468
55,11,2,469
55,12,1,562
55,12,2,562
55,12,3,562
55,12,4,562
55,12,5,562
55,12,6,562
55,12,7,560
55,74,1,0
55,74,2,0
55,74,3,0
55,74,4,0
55,75,1,0
55,75,2,0
55,75,3,0
55,75,4,0
55,77,1,0
55,77,2,0
55,77,3,0
55,77,4,0
55,77,5,0
55,78,1,0
55,78,2,0
55,78,3,0
56,1,1,461
56,1,2,461
56,1,3,462
56,2,1,422
56,3,1,500
56,3,2,500
56,3,3,501
56,4,1,450
56,4,2,450
56,4,3,450
56,4,4,450
56,4,5,448
56,74,1,0
56,74,2,0
56,75,1,0
56,77,1,0
56,77,2,0
56,77,3,0
56,77,4,0
56,77,5,0
56,78,1,0
56,78,2,0
56,78,3,0
57,1,1,385
57,1,2,385
57,2,1,511
57,3,1,421
57,3,2,421
57,3,3,420
57,4,1,473
57,4,2,473
57,4,3,473
57,4,4,472
57,5,1,538
57,6,1,257
57,7,1,427
57,7,2,427
57,7,3,427
57,74,1,0
57,75,1,0
57,77,1,0
57,77,2,0
57,77,3,0
57,77,4,0
57,77,5,0
57,78,1,0
57,78,2,0
57,78,3,0
58,1,1,400
58,1,2,401
58,2,1,350
58,3,1,440
58,3,2,440
58,3,3,440
58,3,4,439
58,4,1,442
58,4,2,443
58,5,1,579
58,5,2,579
58,5,3,580
58,6,1,509
58,6,2,509
58,6,3,509
58,6,4,509
58,7,1,493
58,7,2,493
58,7,3,493
58,7,4,493
58,7,5,492
58,8,1,516
58,8,2,515
58,9,1,239
58,10,1,470
58,10,2,470
58,11,1,483
58,11,2,483
58,11,3,484
58,12,1,276
58,13,1,459
58,14,1,350
58,14,2,351
58,74,1,0
58,74,2,0
58,74,3,0
58,75,1,0
58,75,2,0
58,77,1,0
58,77,2,0
58,77,3,0
58,77,4,0
58,77,5,0
58,78,1,0
58,78,2,0
58,78,3,0
59,1,1,297
59,2,1,220
59,3,1,483
59,3,2,483
59,3,3,483
59,3,4,483
59,4,1,592
59,5,1,456
59,6,1,603
59,6,2,603
59,6,3,603
59,6,4,604
59,7,1,543
59,7,2,543
59,8,1,566
59,8,2,566
59,8,3,566
59,8,4,567
59,9,1,491
59,10,1,482
59,10,2,482
59,10,3,482
59,10,4,482
59,10,5,482
59,11,1,388
59,12,1,484
59,12,2,484
59,13,1,171
59,14,1,503
59,15,1,452
59,15,2,453
59,16,1,477
59,16,2,477
59,16,3,477
59,74,1,0
59,74,2,0
59,74,3,0
59,75,1,0
59,77,1,0
59,77,2,0
59,77,3,0
59,77,4,0
59,77,5,0
59,78,1,0
59,78,2,0
59,78,3,0
60,1,1,495
60,1,2,495
60,2,1,577
60,2,2,577
60,2,3,577
60,2,4,577
60,3,1,602
60,3,2,603
60,4,1,529
60,4,2,529
60,4,3,529
60,4,4,529
60,4,5,529
60,4,6,530
60,5,1,538
60,5,2,538
60,5,3,538
60,5,4,538
60,5,5,540
60,6,1,415
60,74,1,0
60,74,2,0
60,75,1,0
60,75,2,0
60,75,3,0
60,75,4,0
60,77,1,0
60,77,2,0
60,77,3,0
60,77,4,0
60,77,5,0
60,78,1,0
60,78,2,0
60,78,3,0
61,1,1,547
61,1,2,547
61,1,3,547
61,1,4,548
61,2,1,508
61,2,2,508
61,2,3,508
61,3,1,525
61,3,2,525
61,3,3,525
61,3,4,525
61,3,5,525
61,3,6,525
61,3,7,526
61,4,1,414
61,4,2,414
61,5,1,488
61,5,2,489
61,6,1,564
61,6,2,564
61,6,3,565
61,7,1,558
61,7,2,558
61,8,1,576
61,8,2,575
61,9,1,666
61,9,2,666
61,10,1,506
61,10,2,506
61,10,3,505
61,11,1,490
61,11,2,490
61,11,3,490
61,11,4,488
61,12,1,670
61,12,2,670
61,12,3,670
61,12,4,668
61,13,1,585
61,13,2,585
61,13,3,585
61,13,4,585
61,13,5,585
61,13,6,586
61,14,1,589
61,14,2,589
61,14,3,589
61,14,4,589
61,14,5,587
61,15,1,400
61,15,2,400
61,15,3,399
61,16,1,565
61,16,2,565
61,16,3,565
61,16,4,565
61,16,5,565
61,16,6,564
61,17,1,524
61,17,2,524
61,17,3,524
61,18,1,537
61,18,2,537
61,18,3,537
61,18,4,537
61,18,5,535
61,19,1,394
61,19,2,394
61,20,1,565
61,20,2,565
61,21,1,532
61,21,2,532
61,21,3,532
61,21,4,532
61,21,5,532
61,21,6,532
61,21,7,530
61,22,1,508
61,22,2,508
61,22,3,508
61,22,4,506
61,23,1,687
61,23,2,687
61,24,1,509
61,24,2,509
61,24,3,509
61,24,4,510
61,25,1,472
61,25,2,472
61,25,3,471
61,26,1,697
61,26,2,697
61,26,3,696
61,27,1,689
61,27,2,689
61,27,3,689
61,27,4,688
61,28,1,489
61,28,2,489
61,28,3,488
61,29,1,725
61,29,2,725
61,29,3,726
61,74,1,0
61,74,2,0
61,74,3,0
61,74,4,0
61,74,5,0
61,74,6,0
61,74,7,0
61,74,8,0
61,74,9,0
61,75,1,0
61,77,1,0
61,77,2,0
61,77,3,0
61,77,4,0
61,77,5,0
61,78,1,0
61,78,2,0
61,78,3,0
61,79,1,0
61,79,2,0
62,1,1,651
62,2,1,40
62,3,1,555
62,4,1,580
62,4,2,580
62,4,3,580
62,4,4,580
62,4,5,580
62,4,6,580
62,4,7,581
62,5,1,454
62,5,2,455
62,6,1,277
62,7,1,590
62,8,1,390
62,8,2,390
62,9,1,511
62,9,2,511
62,9,3,511
62,9,4,511
62,9,5,512
62,10,1,571
62,11,1,570
62,11,2,570
62,11,3,570
62,11,4,570
62,11,5,572
62,12,1,447
62,12,2,447
62,13,1,518
62,13,2,518
62,13,3,517
62,14,1,503
62,14,2,503
62,14,3,503
62,15,1,428
62,15,2,429
62,16,1,501
62,16,2,501
62,16,3,501
62,16,4,501
62,16,5,502
62,17,1,569
62,17,2,569
62,17,3,570
62,18,1,569
62,18,2,569
62,18,3,569
62,18,4,569
62,18,5,569
62,18,6,569
62,18,7,569
62,18,8,568
62,19,1,397
62,19,2,397
62,19,3,398
62,20,1,522
62,20,2,522
62,20,3,522
62,74,1,0
62,74,2,0
62,74,3,0
62,74,4,0
62,74,5,0
62,75,1,0
62,75,2,0
62,75,3,0
62,75,4,0
62,75,5,0
62,77,1,0
62,77,2,0
62,77,3,0
62,77,4,0
62,77,5,0
62,78,1,0
62,78,2,0
62,78,3,0
63,1,1,299
63,2,1,442
63,2,2,442
63,2,3,442
63,3,1,612
63,3,2,612
63,3,3,612
63,3,4,612
63,3,5,612
63,4,1,452
63,4,2,453
63,5,1,612
63,5,2,612
63,5,3,612
63,5,4,612
63,5,5,614
63,6,1,498
63,7,1,502
63,7,2,502
63,7,3,502
63,7,4,504
63,8,1,348
63,9,1,431
63,9,2,431
63,9,3,432
63,10,1,597
63,10,2,597
63,10,3,597
63,10,4,597
63,10,5,596
63,11,1,535
63,11,2,535
63,11,3,535
63,11,4,535
63,11,5,537
63,12,1,519
63,12,2,519
63,12,3,519
63,13,1,355
63,13,2,355
63,74,1,0
63,74,2,0
63,74,3,0
63,75,1,0
63,77,1,0
63,77,2,0
63,77,3,0
63,77,4,0
63,77,5,0
63,78,1,0
63,78,2,0
63,78,3,0
64,1,1,456
64,1,2,456
64,1,3,457
64,2,1,597
64,2,2,597
64,2,3,597
64,3,1,593
64,3,2,593
64,3,3,593
64,3,4,593
64,3,5,593
64,3,6,592
64,4,1,562
64,4,2,562
64,4,3,562
64,4,4,562
64,4,5,562
64,4,6,562
64,4,7,563
64,74,1,0
64,74,2,0
64,75,1,0
64,75,2,0
64,77,1,0
64,77,2,0
64,77,3,0
64,77,4,0
64,77,5,0
64,78,1,0
64,78,2,0
64,78,3,0
65,1,1,466
65,1,2,466
65,1,3,465
65,2,1,202
65,3,1,487
65,3,2,487
65,3,3,487
65,3,4,487
65,3,5,488
65,4,1,454
65,4,2,455
65,5,1,456
65,6,1,433
65,6,2,433
65,7,1,461
65,7,2,461
65,7,3,461
65,7,4,462
65,8,1,473
65,8,2,473
65,9,1,379
65,10,1,541
65,11,1,514
65,11,2,515
65,12,1,557
65,12,2,557
65,12,3,557
65,12,4,557
65,12,5,555
65,13,1,423
65,13,2,423
65,13,3,423
65,13,4,424
65,14,1,495
65,14,2,495
65,15,1,468
65,15,2,468
65,15,3,468
65,15,4,468
65,15,5,470
65,16,1,382
65,16,2,382
65,16,3,382
65,17,1,212
65,74,1,0
65,74,2,0
65,74,3,0
65,75,1,0
65,77,1,0
65,77,2,0
65,77,3,0
65,77,4,0
65,77,5,0
65,78,1,0
65,78,2,0
65,78,3,0
65,79,1,0
66,1,1,356
66,1,2,355
66,2,1,560
66,2,2,559
66,3,1,468
66,3,2,468
66,4,1,507
66,4,2,507
66,4,3,506
66,5,1,426
66,6,1,551
66,6,2,551
66,6,3,551
66,7,1,507
66,7,2,507
66,7,3,507
66,7,4,507
66,8,1,351
66,8,2,351
66,9,1,305
66,9,2,305
66,10,1,316
66,10,2,316
66,11,1,153
66,12,1,340
66,12,2,341
66,13,1,407
66,14,1,558
66,15,1,533
66,15,2,533
66,15,3,533
66,15,4,533
66,15,5,534
66,16,1,475
66,16,2,475
66,16,3,475
66,16,4,475
66,16,5,473
66,17,1,488
66,17,2,489
66,74,1,0
66,74,2,0
66,74,3,0
66,75,1,0
66,75,2,0
66,75,3,0
66,77,1,0
66,77,2,0
66,77,3,0
66,77,4,0
66,77,5,0
66,78,1,0
66,78,2,0
66,78,3,0
67,1,1,458
67,1,2,458
67,1,3,458
67,2,1,429
67,2,2,429
67,2,3,428
67,3,1,473
67,3,2,473
67,4,1,388
67,4,2,389
67,5,1,450
67,5,2,450
67,6,1,614
67,6,2,614
67,6,3,614
67,6,4,616
67,7,1,555
67,7,2,555
67,7,3,554
67,8,1,413
67,8,2,413
67,9,1,512
67,9,2,512
67,9,3,512
67,9,4,512
67,9,5,512
67,9,6,512
67,9,7,512
67,9,8,513
67,10,1,570
67,10,2,570
67,10,3,569
67,74,1,0
67,74,2,0
67,74,3,0
67,74,4,0
67,74,5,0
67,75,1,0
67,75,2,0
67,75,3,0
67,77,1,0
67,77,2,0
67,77,3,0
67,77,4,0
67,77,5,0
67,78,1,0
67,78,2,0
67,78,3,0
68,1,1,489
68,1,2,489
68,2,1,463
68,2,2,463
68,3,1,447
68,3,2,447
68,3,3,446
68,4,1,375
68,4,2,375
68,5,1,402
68,5,2,403
68,6,1,432
68,6,2,433
68,7,1,466
68,7,2,466
68,7,3,466
68,8,1,486
68,9,1,392
68,9,2,393
68,10,1,435
68,10,2,435
68,10,3,436
68,11,1,478
68,11,2,478
68,11,3,478
68,74,1,0
68,74,2,0
68,74,3,0
68,75,1,0
68,75,2,0
68,75,3,0
68,77,1,0
68,77,2,0
68,77,3,0
68,77,4,0
68,77,5,0
68,78,1,0
68,78,2,0
68,78,3,0
69,1,1,523
69,1,2,523
69,1,3,523
69,1,4,523
69,1,5,523
69,1,6,525
69,2,1,623
69,2,2,623
69,2,3,623
69,3,1,569
69,3,2,569
69,3,3,569
69,3,4,569
69,3,5,571
69,4,1,589
69,4,2,589
69,4,3,589
69,4,4,589
69,5,1,519
69,5,2,519
69,5,3,519
69,5,4,519
69,5,5,518
69,6,1,491
69,6,2,491
69,6,3,491
69,6,4,491
69,7,1,443
69,7,2,443
69,7,3,443
69,8,1,565
69,8,2,565
69,8,3,565
69,8,4,565
69,8,5,564
69,74,1,0
69,74,2,0
69,74,3,0
69,74,4,0
69,75,1,0
69,75,2,0
69,75,3,0
69,75,4,0
69,77,1,0
69,77,2,0
69,77,3,0
69,77,4,0
69,77,5,0
69,78,1,0
69,78,2,0
69,78,3,0
70,1,1,533
70,1,2,533
70,1,3,533
70,1,4,533
70,1,5,533
70,1,6,533
70,2,1,505
70,2,2,505
70,2,3,505
70,2,4,505
70,2,5,505
70,3,1,396
70,3,2,396
70,4,1,514
70,4,2,514
70,4,3,514
70,4,4,514
70,4,5,514
70,4,6,514
70,4,7,514
70,5,1,483
70,5,2,483
70,5,3,483
70,5,4,483
70,6,1,539
70,7,1,472
70,7,2,471
70,8,1,352
70,8,2,352
70,9,1,535
70,10,1,525
70,10,2,525
70,11,1,434
70,11,2,433
70,74,1,0
70,74,2,0
70,74,3,0
70,74,4,0
70,74,5,0
70,74,6,0
70,74,7,0
70,75,1,0
70,75,2,0
70,77,1,0
70,77,2,0
70,77,3,0
70,77,4,0
70,77,5,0
70,78,1,0
70,78,2,0
70,78,3,0
71,1,1,550
71,1,2,550
71,1,3,550
71,1,4,551
71,2,1,584
71,2,2,584
71,2,3,583
71,74,1,0
71,74,2,0
71,74,3,0
71,75,1,0
71,77,1,0
71,77,2,0
71,77,3,0
71,77,4,0
71,77,5,0
71,78,1,0
71,78,2,0
71,78,3,0
72,1,1,310
72,2,1,468
72,2,2,467
72,3,1,436
72,3,2,436
72,3,3,435
72,4,1,464
72,4,2,464
72,4,3,464
72,5,1,560
72,5,2,560
72,5,3,560
72,5,4,560
72,5,5,559
72,6,1,487
72,6,2,487
72,6,3,487
72,6,4,487
72,6,5,489
72,7,1,542
72,7,2,542
72,7,3,542
72,7,4,542
72,8,1,506
72,8,2,506
72,8,3,506
72,8,4,506
72,8,5,506
72,8,6,505
72,9,1,442
72,9,2,442
72,9,3,443
72,10,1,496
72,10,2,496
72,10,3,496
72,10,4,495
72,11,1,458
72,11,2,458
72,11,3,458
72,12,1,387
72,12,2,387
72,12,3,386
72,13,1,465
72,13,2,465
72,14,1,563
72,14,2,563
72,14,3,564
72,15,1,559
72,15,2,559
72,15,3,559
72,15,4,559
72,74,1,0
72,74,2,0
72,74,3,0
72,74,4,0
72,74,5,0
72,74,6,0
72,75,1,0
72,75,2,0
72,77,1,0
72,77,2,0
72,77,3,0
72,77,4,0
72,77,5,0
72,78,1,0
72,78,2,0
72,78,3,0
72,79,1,0
73,1,1,524
73,1,2,523
73,2,1,448
73,2,2,448
73,2,3,448
73,3,1,533
73,3,2,533
73,3,3,533
73,3,4,533
73,3,5,532
73,4,1,513
73,4,2,513
73,5,1,447
73,5,2,447
73,5,3,447
73,5,4,447
73,6,1,574
73,6,2,574
73,6,3,574
73,6,4,574
73,6,5,576
73,7,1,555
73,7,2,555
73,7,3,554
73,8,1,487
73,8,2,487
73,8,3,486
73,9,1,531
73,9,2,531
73,9,3,531
73,9,4,531
73,9,5,531
73,9,6,530
73,10,1,437
73,10,2,437
73,10,3,438
73,11,1,480
73,11,2,480
73,11,3,481
73,12,1,500
73,12,2,500
73,12,3,500
73,12,4,500
73,74,1,0
73,74,2,0
73,74,3,0
73,74,4,0
73,74,5,0
73,75,1,0
73,75,2,0
73,77,1,0
73,77,2,0
73,77,3,0
73,77,4,0
73,77,5,0
73,78,1,0
73,78,2,0
73,78,3,0
73,79,1,0
74,1,1,568
74,1,2,568
74,1,3,568
74,1,4,570
74,2,1,440
74,2,2,441
74,3,1,591
74,3,2,591
74,4,1,448
74,4,2,448
74,5,1,556
74,5,2,557
74,6,1,465
74,6,2,465
74,6,3,465
74,7,1,508
74,7,2,508
74,8,1,470
74,8,2,470
74,8,3,469
74,9,1,471
74,9,2,471
74,9,3,471
74,9,4,471
74,10,1,314
74,10,2,315
74,11,1,396
74,11,2,396
74,11,3,396
74,74,1,0
74,74,2,0
74,74,3,0
74,74,4,0
74,74,5,0
74,75,1,0
74,75,2,0
74,75,3,0
74,75,4,0
74,77,1,0
74,77,2,0
74,77,3,0
74,77,4,0
74,77,5,0
74,78,1,0
74,78,2,0
74,78,3,0
75,1,1,589
75,1,2,589
75,1,3,589
75,1,4,589
75,2,1,417
75,2,2,417
75,2,3,418
75,3,1,550
75,3,2,550
75,3,3,549
75,4,1,612
75,4,2,612
75,4,3,612
75,4,4,614
75,5,1,591
75,5,2,591
75,5,3,591
75,5,4,591
75,5,5,592
75,6,1,577
75,6,2,577
75,6,3,578
75,7,1,495
75,7,2,495
75,7,3,495
75,7,4,496
75,74,1,0
75,74,2,0
75,74,3,0
75,75,1,0
75,77,1,0
75,77,2,0
75,77,3,0
75,77,4,0
75,77,5,0
75,78,1,0
75,78,2,0
75,78,3,0
76,1,1,486
76,1,2,486
76,1,3,486
76,1,4,488
76,2,1,534
76,2,2,534
76,2,3,534
76,2,4,534
76,2,5,533
76,3,1,562
76,3,2,562
76,3,3,562
76,4,1,448
76,4,2,448
76,5,1,410
76,5,2,409
76,6,1,472
76,6,2,472
76,6,3,472
76,6,4,472
76,6,5,471
76,7,1,607
76,7,2,607
76,7,3,607
76,7,4,607
76,7,5,606
76,8,1,565
76,8,2,565
76,8,3,565
76,9,1,564
76,9,2,564
76,9,3,564
76,9,4,564
76,9,5,566
76,10,1,422
76,10,2,422
76,11,1,424
76,11,2,424
76,11,3,425
76,12,1,619
76,12,2,619
76,12,3,620
76,13,1,340
76,13,2,339
76,14,1,445
76,14,2,445
76,14,3,446
76,15,1,451
76,15,2,451
76,16,1,551
76,16,2,551
76,16,3,551
76,16,4,551
76,16,5,551
76,17,1,625
76,18,1,307
76,18,2,307
76,74,1,0
76,74,2,0
76,74,3,0
76,75,1,0
76,75,2,0
76,75,3,0
76,77,1,0
76,77,2,0
76,77,3,0
76,77,4,0
76,77,5,0
76,78,1,0
76,78,2,0
76,78,3,0
77,1,1,548
77,1,2,547
77,2,1,446
77,2,2,446
77,2,3,446
77,3,1,543
77,3,2,543
77,3,3,543
77,3,4,544
77,4,1,499
77,4,2,499
77,4,3,498
77,5,1,541
77,5,2,541
77,5,3,542
77,6,1,578
77,6,2,578
77,6,3,579
77,7,1,337
77,7,2,337
77,8,1,574
77,8,2,574
77,8,3,574
77,8,4,574
77,8,5,573
77,9,1,528
77,9,2,528
77,9,3,528
77,9,4,528
77,9,5,527
77,10,1,543
77,10,2,543
77,10,3,544
77,11,1,496
77,11,2,496
77,11,3,497
77,12,1,511
77,12,2,511
77,12,3,511
77,12,4,511
77,13,1,628
77,13,2,628
77,14,1,564
77,14,2,564
77,14,3,565
77,15,1,462
77,15,2,462
77,15,3,462
77,15,4,460
77,16,1,449
77,16,2,449
77,16,3,449
77,17,1,534
77,17,2,533
77,18,1,351
77,19,1,403
77,20,1,335
77,21,1,370
77,22,1,503
77,22,2,503
77,22,3,504
77,74,1,0
77,74,2,0
77,74,3,0
77,74,4,0
77,74,5,0
77,75,1,0
77,75,2,0
77,75,3,0
77,77,1,0
77,77,2,0
77,77,3,0
77,77,4,0
77,77,5,0
77,78,1,0
77,78,2,0
77,78,3,0
78,1,1,546
78,1,2,546
78,1,3,546
78,1,4,546
78,1,5,546
78,2,1,590
78,2,2,590
78,3,1,481
78,3,2,481
78,3,3,481
78,4,1,594
78,4,2,594
78,4,3,594
78,4,4,594
78,4,5,594
78,4,6,594
78,5,1,472
78,6,1,520
78,6,2,520
78,6,3,520
78,6,4,520
78,7,1,510
78,7,2,511
78,8,1,546
78,8,2,546
78,9,1,595
78,9,2,595
78,9,3,595
78,10,1,392
78,10,2,392
78,11,1,352
78,11,2,352
78,11,3,351
78,12,1,452
78,74,1,0
78,74,2,0
78,74,3,0
78,75,1,0
78,75,2,0
78,75,3,0
78,75,4,0
78,77,1,0
78,77,2,0
78,77,3,0
78,77,4,0
78,77,5,0
78,78,1,0
78,78,2,0
78,78,3,0
79,1,1,354
79,1,2,355
79,2,1,423
79,2,2,423
79,3,1,382
79,4,1,453
79,5,1,521
79,6,1,391
79,7,1,392
79,8,1,311
79,9,1,530
79,9,2,530
79,9,3,530
79,9,4,530
79,9,5,530
79,10,1,674
79,10,2,673
79,11,1,497
79,11,2,497
79,11,3,497
79,11,4,497
79,11,5,496
79,12,1,562
79,12,2,562
79,13,1,593
79,13,2,593
79,13,3,592
79,14,1,536
79,14,2,537
79,15,1,426
79,15,2,426
79,15,3,426
79,16,1,436
79,16,2,436
79,16,3,436
79,17,1,581
79,17,2,581
79,17,3,581
79,17,4,581
79,17,5,580
79,18,1,346
79,18,2,345
79,19,1,472
79,19,2,472
79,19,3,472
79,19,4,470
79,20,1,566
79,20,2,566
79,20,3,566
79,20,4,566
79,20,5,565
79,21,1,552
79,21,2,552
79,21,3,552
79,74,1,0
79,74,2,0
79,75,1,0
79,75,2,0
79,77,1,0
79,77,2,0
79,77,3,0
79,77,4,0
79,77,5,0
79,78,1,0
79,78,2,0
79,78,3,0
80,1,1,466
80,1,2,466
80,1,3,466
80,2,1,511
80,2,2,511
80,2,3,511
80,2,4,512
80,3,1,580
80,3,2,580
80,3,3,580
80,3,4,581
80,4,1,475
80,4,2,475
80,4,3,474
80,5,1,598
80,5,2,598
80,5,3,598
80,5,4,598
80,5,5,598
80,5,6,599
80,6,1,562
80,6,2,561
80,7,1,420
80,7,2,420
80,7,3,421
80,74,1,0
80,74,2,0
80,74,3,0
80,74,4,0
80,74,5,0
80,74,6,0
80,74,7,0
80,75,1,0
80,75,2,0
80,77,1,0
80,77,2,0
80,77,3,0
80,77,4,0
80,77,5,0
80,78,1,0
80,78,2,0
80,78,3,0
80,79,1,0
81,1,1,543
81,1,2,543
81,1,3,543
81,1,4,543
81,1,5,543
81,1,6,543
81,2,1,527
81,2,2,527
81,2,3,527
81,2,4,527
81,2,5,527
81,2,6,527
81,2,7,527
81,2,8,527
81,2,9,525
81,3,1,464
81,3,2,465
81,4,1,509
81,4,2,509
81,4,3,509
81,4,4,509
81,4,5,509
81,4,6,509
81,4,7,509
81,4,8,508
81,5,1,559
81,5,2,559
81,5,3,559
81,5,4,559
81,5,5,559
81,5,6,558
81,6,1,541
81,6,2,541
81,6,3,541
81,6,4,541
81,6,5,543
81,74,1,0
81,74,2,0
81,74,3,0
81,74,4,0
81,74,5,0
81,74,6,0
81,74,7,0
81,74,8,0
81,74,9,0
81,74,10,0
81,74,11,0
81,74,12,0
81,74,13,0
81,75,1,0
81,75,2,0
81,75,3,0
81,75,4,0
81,75,5,0
81,77,1,0
81,77,2,0
81,77,3,0
81,77,4,0
