"region","lon","lat"
"HUMACAO","-65.44178","18.14372"
"SAN JUAN","-66.06287","18.31255"
"BAYAMON","-66.21927","18.36274"
"CAGUAS","-66.01383","18.23615"
"ARECIBO","-66.74019","18.46253"
"PONCE","-66.60992","18.00463"
"SAN JUAN","-66.11357","18.46764"
"BAYAMON","-66.31734","18.34198"
"CAGUAS","-66.05327","17.98963"
"CAGUAS","-66.16153","17.95553"
"BAYAMON","-66.21538","18.3609"
"BAYAMON","-66.25288","18.43998"
"MAYAGUEZ","-67.11244","18.39537"
"PONCE","-66.72196","18.05218"
"PONCE","-66.354215","18.132715"
"HUMACAO",,
"ARECIBO","-66.40216","18.43408"
"BAYAMON","-66.21732","18.38543"
"PONCE","-66.90617","17.9726"
"CAGUAS","-66.11837","17.97802"
"MAYAGUEZ","-66.97788","18.33367"
"SAN JUAN","-65.96069","18.39549"
"CAGUAS","-66.14269","18.12282"
"MAYAGUEZ","-66.9333","18.38331"
"SAN JUAN","-66.04607","18.4331"
"BAYAMON","-66.39266","18.22596"
"MAYAGUEZ","-67.13728","18.28147"
"BAYAMON","-66.25677","18.36625"
"SAN JUAN","-66.12162","18.30477"
"MAYAGUEZ","-67.04707","17.97474"
"SAN JUAN","-66.04516","18.43826"
"SAN JUAN","-66.03302","18.34204"
"HUMACAO","-65.89685","18.00734"
"HUMACAO","-65.91815","18.22674"
"CAGUAS","-66.07612","18.28765"
"PONCE","-66.88103","18.06108"
"PONCE","-66.86901","18.05284"
"BAYAMON","-66.23427","18.42334"
"SAN JUAN","-65.95258","18.39996"
"CAGUAS","-66.03686","18.30274"
"ARECIBO","-66.84433","18.46785"
"BAYAMON","-66.18546","18.44145"
"SAN JUAN","-66.06276","18.37701"
"SAN JUAN","-66.05409","18.39313"
"MAYAGUEZ","-67.04179","18.07922"
"HUMACAO","-65.64811","18.30027"
"CAGUAS","-66.22832","17.97604"
"CAGUAS","-66.16219","18.17064"
"MAYAGUEZ","-67.14958","18.45022"
"PONCE","-66.84447","18.00504"
"HUMACAO","-65.82054","18.14917"
"SAN JUAN","-66.0888","18.38764"
"PONCE","-66.36765","17.9685"
"BAYAMON","-66.1648","18.31756"
"PONCE","-66.60161","18.00744"
"SAN JUAN","-66.0064","18.35289"
"BAYAMON","-66.44581","18.35816"
"MAYAGUEZ","-67.13447","18.34708"
"MAYAGUEZ","-66.95463","18.37019"
"PONCE","-66.76118","18.21682"
"BAYAMON","-66.15154","18.35291"
"SAN JUAN","-65.93054","18.36921"
"SAN JUAN","-66.00786","18.40331"
"ARECIBO","-66.38388","18.44348"
"PONCE","-66.60425","18.21765"
"PONCE","-66.60722","17.98069"
"ARECIBO","-66.69367","18.47902"
"PONCE","-66.59433","18.22162"
"ARECIBO","-66.80053","18.36489"
"MAYAGUEZ","-67.17037","18.36258"
"HUMACAO","-65.8382","18.38239"
"MAYAGUEZ","-67.04653","18.08325"
"BAYAMON","-66.20746","18.39905"
"SAN JUAN","-66.05438","18.4424"
"MAYAGUEZ","-67.09736","18.48642"
"MAYAGUEZ","-67.09781","18.48796"
"CAGUAS","-66.04754","18.28626"
"HUMACAO","-65.96228","18.19892"
"MAYAGUEZ","-67.03173","18.46913"
"MAYAGUEZ","-67.13959","18.28729"
"PONCE","-66.62685","18.01129"
"ARECIBO","-66.31669","18.41179"
"HUMACAO","-65.90364","18.37867"
"ARECIBO","-66.85406","18.45143"
"HUMACAO","-65.84329","18.13437"
"CAGUAS","-66.02826","18.23582"
"MAYAGUEZ","-67.11309","18.39219"
"CAGUAS","-66.04121","18.2148"
"SAN JUAN","-65.99524","18.40727"
"PONCE","-66.60231","18.29906"
"HUMACAO","-65.65245","18.33243"
"ARECIBO","-66.46613","18.435"
"ARECIBO","-66.2821","18.2558"
"ARECIBO","-66.33316","18.41254"
"MAYAGUEZ","-67.14525","18.37448"
"PONCE","-66.7921","18.01826"
"MAYAGUEZ","-67.18516","18.37596"
"PONCE","-66.86206","18.04173"
"PONCE","-66.8009","18.03217"
"PONCE","-66.63862","18.03692"
"MAYAGUEZ","-66.98146","18.30833"
"PONCE","-66.90477","17.97548"
"PONCE","-66.37267","18.1162"
"BAYAMON","-66.19175","18.38843"
"MAYAGUEZ","-66.99505","18.33826"
"HUMACAO","-65.82274","18.14894"
"BAYAMON","-66.44233","18.35501"
"MAYAGUEZ","-67.13727","18.44793"
"MAYAGUEZ","-67.01142","18.09406"
"BAYAMON","-66.17358","18.43839"
"HUMACAO","-65.88004","18.43235"
"SAN JUAN","-66.017058","18.412188"
"SAN JUAN","-66.054","18.41065"
"ARECIBO","-66.67123","18.4418"
"PONCE","-66.60828","18.01526"
"PONCE","-66.87579","18.03458"
"PONCE","-66.32418","18.07454"
"CAGUAS","-66.16856","18.10959"
"CAGUAS","-66.16773","18.11489"
"CAGUAS","-66.02191","18.23555"
"MAYAGUEZ","-67.15498","18.45848"
"PONCE","-66.36208","18.07975"
"CAGUAS","-66.16996","18.11429"
"BAYAMON","-66.21263","18.29585"
"PONCE","-66.62944167","18.14"
"PONCE","-66.71126","18.2755"
"BAYAMON","-66.16102","18.35867"
"HUMACAO","-65.65086","18.34936"
"SAN JUAN","-66.01285","18.40081"
"SAN JUAN","-66.0127","18.40229"
"SAN JUAN","-66.01225","18.4073"
"PONCE","-66.657","18.03739"
"SAN JUAN","-66.10322","18.33501"
"MAYAGUEZ","-66.95798","18.07807"
"SAN JUAN","-66.034","18.41264"
"CAGUAS","-66.26322","18.13971"
"HUMACAO","-65.81211","18.19844"
"BAYAMON","-66.16335","18.39123"
"MAYAGUEZ","-66.92717","18.22649"
"HUMACAO","-65.91629","17.99344"
"HUMACAO","-65.72141","18.37455"
"CAGUAS","-66.3386","18.2308"
"HUMACAO","-65.83008","18.10009"
"PONCE","-66.53377","18.00798"
"BAYAMON","-66.41281","18.30637"
"HUMACAO","-65.87777","18.43225"
"SAN JUAN","-65.95659","18.38561"
"BAYAMON","-66.16742","18.37668"
"PONCE","-66.73946","18.29473"
"ARECIBO","-66.71874","18.47243"
"HUMACAO","-65.91849","18.22454"
"BAYAMON","-66.17268","18.43399"
"PONCE","-66.50414","18.04626"
"HUMACAO","-65.86781","18.18365"
"MAYAGUEZ",,
"MAYAGUEZ","-67.13216","18.28701"
"CAGUAS","-66.13132","18.22399"
"HUMACAO","-65.7787","18.36912"
"MAYAGUEZ","-67.13452778","18.49775"
"SAN JUAN","-66.01135","18.3905"
"BAYAMON","-66.14161","18.39044"
"ARECIBO","-66.77591","18.45667"
"HUMACAO","-65.83097","18.14571"
"SAN JUAN","-66.05489","18.37131"
"PONCE","-66.65441","18.01495"
"HUMACAO","-65.85306","18.361"
"HUMACAO","-65.8542","18.36096"
"MAYAGUEZ","-67.15128","18.16856"
"CAGUAS","-66.02984","17.98387"
"HUMACAO","-66.01105","18.00546"
"PONCE","-66.87475","18.00076"
"HUMACAO","-65.88097","18.42633"
"SAN JUAN","-66.06979","18.44818"
"CAGUAS","-66.15637","18.11716"
"ARECIBO","-66.42994","18.43259"
"ARECIBO","-66.40578","18.43434"
"SAN JUAN","-66.08693","18.41049"
"MAYAGUEZ","-67.1562","18.36856"
"PONCE","-66.56588","18.0651"
"MAYAGUEZ","-67.07776","18.34165"
"CAGUAS","-66.05572","18.20853"
"MAYAGUEZ","-67.15063","18.17657"
"CAGUAS","-66.04161","18.17479"
"CAGUAS","-66.23603","18.21106"
"CAGUAS","-66.19183","18.16227"
"ARECIBO","-66.44577","18.42915"
"BAYAMON","-66.25257","18.29895"
"CAGUAS","-66.05384","18.21915"
"ARECIBO","-66.4774","18.30636"
"MAYAGUEZ","-67.25098","18.33903"
"PONCE","-66.8131","18.06286"
"CAGUAS","-66.10983","18.12626"
"MAYAGUEZ","-67.03143","18.2093"
"CAGUAS","-66.22818","17.9715"
"ARECIBO","-66.73596","18.46298"
"BAYAMON","-66.15804","18.37521"
"HUMACAO","-65.8944","18.0778"
"ARECIBO","-66.25971","18.396"
"ARECIBO","-66.5057","18.31551"
"HUMACAO",,
"MAYAGUEZ","-67.08917","18.17693"
"ARECIBO","-66.49761","18.44914"
"SAN JUAN","-65.93721","18.37334"
"MAYAGUEZ","-67.14307","18.18531"
"PONCE","-66.79254","18.02428"
"BAYAMON","-66.46182","18.23803"
"CAGUAS","-66.00712","18.28076"
"PONCE","-66.50581","18.10698"
"ARECIBO","-66.88233","18.29956"
"MAYAGUEZ","-67.14365","18.20206"
"BAYAMON","-66.18149","18.43506"
"HUMACAO","-65.76057","18.23301"
"CAGUAS","-66.04072","18.23283"
"BAYAMON","-66.17822","18.37352"
"ARECIBO","-66.7275","18.47102"
"CAGUAS","-66.06448","17.97405"
"ARECIBO","-66.87977","18.29666"
"PONCE","-66.72947","18.13412"
"HUMACAO","-65.87097","18.32032"
"PONCE","-66.726671","18.17278"
"BAYAMON","-66.22027","18.29276"
"MAYAGUEZ","-67.15506","18.42658"
"PONCE","-66.61915","17.98619"
"SAN JUAN","-66.07822","18.4073"
"MAYAGUEZ","-67.19133","18.3835"
"ARECIBO","-66.64628","18.42251"
"PONCE","-66.80358","18.29252"
"MAYAGUEZ","-67.11149","18.39137"
"BAYAMON","-66.16943","18.44162"
"SAN JUAN","-66.05612","18.44306"
"SAN JUAN","-66.07799","18.44513"
"ARECIBO","-66.72279","18.46249"
"ARECIBO","-66.56969","18.41666"
"MAYAGUEZ","-67.02635","18.4701"
"BAYAMON","-66.17501","18.38415"
"PONCE","-66.62006","18.01518"
"MAYAGUEZ","-66.97971","18.05665"
"SAN JUAN","-66.10116","18.4659"
"SAN JUAN","-65.99382","18.41606"
"CAGUAS","-66.26427","18.13952"
"BAYAMON","-66.15324","18.37319"
"BAYAMON","-66.35331","18.29035"
"CAGUAS","-66.05255","18.20382"
"SAN JUAN","-66.04791","18.44568"
"PONCE","-66.52824","18.02024"
"SAN JUAN","-65.96031","18.3984"
"ARECIBO","-66.93915","18.46849"
"CAGUAS","-66.10144","18.25266"
"HUMACAO","-65.88726","18.39341"
"PONCE","-66.53709","18.03067"
"PONCE","-66.66255","17.98219"
"BAYAMON","-66.18166","18.44928"
"MAYAGUEZ","-67.14605","18.20849"
"PONCE","-66.6276","18.00595"
"CAGUAS","-66.1176","17.97951"
"PONCE","-66.60934","18.01411"
"CAGUAS","-66.15779","18.11601"
"SAN JUAN","-65.97499","18.41662"
"HUMACAO","-65.64999","18.33322"
"BAYAMON","-66.17361","18.40239"
"BAYAMON","-66.15863","18.3992"
"BAYAMON","-66.15916","18.39262"
"CAGUAS","-66.3012","18.15234"
"CAGUAS","-65.97458","18.25141"
"CAGUAS","-66.0983187","17.972003"
"HUMACAO","-65.94123","18.19121"
"ARECIBO","-66.58004","18.43536"
"HUMACAO","-65.30285","18.30769"
"HUMACAO","-65.84772","18.37509"
"HUMACAO","-65.88929","18.32192"
"SAN JUAN","-65.9843","18.42278"
"PONCE","-66.63215","18.00712"
"CAGUAS","-66.15972","18.17855"
"SAN JUAN","-66.00711","18.34365"
"CAGUAS","-66.28919","18.23878"
"HUMACAO","-65.97249","18.19497"
"SAN JUAN","-66.06066","18.36046"
"MAYAGUEZ","-67.15598","18.42158"
"MAYAGUEZ","-67.15608","18.36971"
"ARECIBO","-66.74012","18.45402"
"SAN JUAN","-66.06436","18.41782"
"ARECIBO","-66.301143","18.432552"
"ARECIBO","-66.27703","18.4293"
"HUMACAO","-65.91448","18.26935"
"CAGUAS","-66.16472222","18.21333333"
"SAN JUAN","-66.03777","18.40167"
"PONCE","-66.7038","18.0516"
"BAYAMON","-66.40863","18.32623"
"ARECIBO","-66.3293","18.41309"
"CAGUAS","-66.17248","18.17556"
"HUMACAO","-65.64796","18.26012"
"MAYAGUEZ","-67.05556","18.03755"
"ARECIBO","-66.55274","18.44712"
"ARECIBO","-66.3027","18.40217"
"CAGUAS","-66.04178","18.25417"
"MAYAGUEZ","-67.13811","18.18227"
"PONCE","-66.9214","17.98848"
"PONCE","-66.84925","18.03195"
"PONCE","-66.40558","17.96018"
"CAGUAS","-66.16219","18.10815"
"HUMACAO","-65.9591","18.45066"
"SAN JUAN","-66.05932","18.44666"
"SAN JUAN","-66.05658","18.42823"
"BAYAMON","-66.32194","18.3403"
"MAYAGUEZ","-66.9736","18.48664"
"BAYAMON","-66.17887","18.38921"
"BAYAMON","-66.21055","18.41632"
"MAYAGUEZ","-66.99874","18.34746"
"BAYAMON","-66.21387","18.40831"
"PONCE","-66.84929","18.03115"
"PONCE","-66.61032","18.02032"
"SAN JUAN","-66.0504","18.43614"
"SAN JUAN","-66.06239","18.42761"
"HUMACAO","-65.8234","18.13949"
"MAYAGUEZ","-67.13317","18.13944"
"HUMACAO","-65.82192","18.14852"
"MAYAGUEZ",,
"CAGUAS","-66.167245","18.116236"
"PONCE",,
"BAYAMON","-66.39342","18.30802"
"MAYAGUEZ","-67.12477","18.27477"
"ARECIBO","-66.30086","18.40334"
"MAYAGUEZ","-67.17206","18.23021"
"MAYAGUEZ","-67.14558","18.50035"
"PONCE","-66.39017","18.00439"
"HUMACAO","-65.73354","18.20984"
"CAGUAS","-66.23112","18.03119"
"PONCE","-66.64664","18.01455"
"ARECIBO","-66.60817","18.45702"
"ARECIBO","-66.80989","18.45603"
"HUMACAO","-65.96422","18.19519"
"PONCE","-66.62938","17.99295"
"MAYAGUEZ","-66.99741","18.24659"
"MAYAGUEZ","-67.14438","18.19839"
"MAYAGUEZ","-66.98916","18.24694"
"ARECIBO","-66.46826","18.38165"
"SAN JUAN","-66.08751","18.39201"
"MAYAGUEZ","-67.15191","18.47935"
"ARECIBO","-66.63999","18.4445"
"SAN JUAN","-66.03383","18.36276"
"BAYAMON","-66.13266","18.39319"
"SAN JUAN","-66.05556","18.43822"
"CAGUAS","-66.34152","18.18951"
"CAGUAS","-66.26427","18.13952"
"PONCE","-66.6187","18.01168"
"BAYAMON","-66.2728","18.28498"
"PONCE","-66.50742","18.05091"
"SAN JUAN","-66.02355","18.40662"
"PONCE","-66.7469","18.08849"
"CAGUAS","-66.02688","18.24914"
"ARECIBO","-66.4838","18.43551"
"CAGUAS","-66.26368","18.00184"
"CAGUAS","-66.178","18.11999"
"ARECIBO","-66.60456","18.40059"
"HUMACAO","-65.79582","18.38203"
"PONCE","-66.70265","18.26566"
"HUMACAO","-65.81325","18.23646"
"ARECIBO","-66.48723","18.42736"
"PONCE","-66.65638","17.98809"
"ARECIBO","-66.5383","18.45177"
"BAYAMON","-66.30778","18.34097"
"HUMACAO","-65.73378","18.21099"
"HUMACAO","-65.85994","18.17793"
"PONCE","-66.36231","18.07785"
"MAYAGUEZ","-66.95375","18.24324"
"BAYAMON","-66.18486","18.4268"
"CAGUAS","-66.09809","17.97575"
"BAYAMON","-66.20119","18.33498"
"PONCE","-66.75156","18.28343"
"BAYAMON","-66.240345","18.298222"
"BAYAMON","-66.19271","18.36872"
"CAGUAS","-66.30211","17.96462"
"SAN JUAN","-65.97385","18.41018"
"MAYAGUEZ","-67.01981","18.50178"
"ARECIBO","-66.53019","18.413"
"BAYAMON","-66.24925","18.29953"
"BAYAMON","-66.12656","18.44143"
"ARECIBO","-66.75383","18.47023"
"PONCE","-66.63483","18.01499"
"PONCE","-66.76916","18.18034"
"PONCE","-66.49311","18.07391"
"PONCE","-66.70568","18.2667"
"BAYAMON","-66.40145","18.32594"
"PONCE","-66.79321","18.02052"
"BAYAMON","-66.24554","18.28085"
"HUMACAO","-65.88178","18.19323"
"CAGUAS","-66.05016","18.29189"
"PONCE","-66.49031","18.12578"
"MAYAGUEZ","-67.14906","18.19709"
"MAYAGUEZ","-66.92166","18.05181"
"PONCE","-66.91445","18.00504"
"SAN JUAN","-66.03578","18.43464"
"HUMACAO","-65.92477","18.2282"
"HUMACAO","-65.65645","18.32381"
"ARECIBO","-66.83036","18.17848"
"SAN JUAN","-66.09082","18.40158"
"SAN JUAN","-66.03019","18.3985"
"BAYAMON","-66.39433","18.25199"
"BAYAMON","-66.33589","18.34841"
"CAGUAS","-66.11254","17.99037"
"HUMACAO","-65.96106","18.1887"
"MAYAGUEZ","-67.26544","18.35936"
"ARECIBO","-66.89","18.194"
"MAYAGUEZ","-67.07152","18.13602"
"HUMACAO","-65.87392","18.26638"
"CAGUAS","-66.03575","18.22684"
"SAN JUAN","-66.01437","18.39746"
"HUMACAO","-65.43863","18.15216"
"SAN JUAN","-65.97719","18.40046"
"MAYAGUEZ","-66.95463","18.38542"
"CAGUAS","-66.28955","17.96167"
"HUMACAO","-65.99573","17.98027"
"HUMACAO","-65.8683","18.38393"
"SAN JUAN","-66.04914","18.41383"
"CAGUAS","-65.94134","18.26486"
"ARECIBO","-66.49272","18.36056"
"CAGUAS","-66.0533","18.21488"
"SAN JUAN","-66.04568","18.43345"
"PONCE","-66.61467","18.0076"
"MAYAGUEZ","-67.03717","18.08018"
"BAYAMON","-66.26968","18.34535"
"MAYAGUEZ","-67.06978","18.1076"
"SAN JUAN","-66.00461","18.36696"
"PONCE","-66.59335","18.04266"
"BAYAMON","-66.1437","18.31667"
"CAGUAS",,
"PONCE",,
"PONCE","-66.81443","17.99275"
"MAYAGUEZ","-67.12562","18.45726"
"BAYAMON","-66.12146","18.44014"
"ARECIBO","-66.32616","18.41052"
"ARECIBO","-66.33517","18.41993"
"ARECIBO","-66.55764","18.43753"
"MAYAGUEZ","-66.93366","18.15058"
"HUMACAO","-65.66831","18.31877"
"CAGUAS","-66.21714","18.22601"
"CAGUAS","-66.0097","18.21628"
"PONCE","-66.86884","18.02949"
"SAN JUAN","-66.07748","18.33924"
"BAYAMON","-66.15097","18.38724"
"CAGUAS","-66.31086","18.24555"
"PONCE","-66.721","18.24821"
"SAN JUAN","-66.07391","18.44667"
"BAYAMON","-66.91944444","18.33333333"
"ARECIBO","-66.87253611","18.317925"
"CAGUAS","-66.285279","18.234232"
"BAYAMON","-66.17208","18.40737"
"HUMACAO","-65.64618","18.26384"
"HUMACAO","-65.84938","18.42601"
"PONCE","-66.72205","18.05453"
"CAGUAS","-66.25086","18.02434"
"PONCE","-66.70386","18.05139"
"CAGUAS","-66.2984022","17.9729436"
"MAYAGUEZ","-67.02123","18.49813"
"BAYAMON","-66.14369","18.42984"
"HUMACAO","-65.90938","18.22734"
"MAYAGUEZ","-67.13682","18.2813"
"PONCE","-66.60409","18.00551"
"ARECIBO","-66.26129","18.46031"
"BAYAMON","-66.40455","18.32492"
"HUMACAO","-65.88723","18.04678"
"ARECIBO","-66.48243","18.27293"
"PONCE","-66.62797","18.00872"
"SAN JUAN","-66.0483","18.43152"
"MAYAGUEZ","-67.1506","18.08048"
"CAGUAS","-66.04603","18.22947"
"PONCE","-66.59023","18.04306"
"SAN JUAN","-65.93969","18.32666"
"SAN JUAN","-65.9538","18.39564"
"BAYAMON","-66.15721","18.35848"
"SAN JUAN","-66.02305","18.36804"
"ARECIBO","-66.49088","18.42624"
"CAGUAS","-66.0579","18.28231"
"CAGUAS","-66.1591","18.17438"
"SAN JUAN","-65.91477","18.31455"
"SAN JUAN","-66.01085","18.37222"
"PONCE","-66.62941","18.01735"
"ARECIBO","-66.77812","18.45451"
"HUMACAO","-65.86441","18.42738"
"CAGUAS","-66.04955","18.20766"
"PONCE","-66.40609","17.96684"
"BAYAMON","-66.17909","18.45235"
"ARECIBO","-66.73129","18.46304"
"HUMACAO","-65.99334","18.12068"
"MAYAGUEZ","-67.25554","18.34231"
"CAGUAS","-66.11483","17.9833"
"PONCE","-66.36784","18.0732"
"HUMACAO","-65.87582","18.05066"
"MAYAGUEZ","-66.96244","18.07934"
"PONCE","-66.45696","18.05588"
"HUMACAO","-65.92984","18.22678"
"BAYAMON","-66.15082","18.43417"
"MAYAGUEZ","-67.16493","18.46965"
"PONCE","-66.729973","18.148034"
"MAYAGUEZ","-67.02716","18.4697"
"HUMACAO","-65.88934","18.33612"
"HUMACAO","-65.96531","18.19024"
"BAYAMON","-66.16018","18.35157"
"HUMACAO","-65.90344","18.22539"
"CAGUAS","-66.29445","18.18352"
