precinto,unidad,colegio
32,16,1
32,16,2
32,16,3
32,17,1
32,17,2
32,18,1
32,18,2
32,18,3
32,18,4
32,18,5
32,19,1
32,19,2
32,19,3
32,19,4
32,20,1
32,20,2
32,20,3
32,21,1
32,21,2
32,22,1
32,22,2
32,74,1
32,74,2
32,74,3
32,74,4
32,74,5
32,74,6
32,74,7
32,74,8
32,74,9
32,74,10
32,74,11
32,75,1
32,75,2
32,75,3
32,75,4
32,77,1
32,77,2
32,77,3
32,77,4
32,77,5
32,78,1
32,78,2
32,78,3
33,1,1
33,1,2
33,1,3
33,1,4
33,2,1
33,2,2
33,2,3
33,3,1
33,3,2
33,4,1
33,4,2
33,5,1
33,6,1
33,6,2
33,6,3
33,7,1
33,7,2
33,7,3
33,7,4
33,8,1
33,8,2
33,8,3
33,8,4
33,9,1
33,10,1
33,10,2
33,10,3
33,10,4
33,10,5
33,11,1
33,11,2
33,12,1
33,12,2
33,12,3
33,12,4
33,13,1
33,13,2
33,13,3
33,13,4
33,14,1
33,14,2
33,15,1
33,15,2
33,15,3
33,15,4
33,16,1
33,17,1
33,17,2
33,18,1
33,18,2
33,18,3
33,19,1
33,19,2
33,19,3
33,19,4
33,19,5
33,20,1
33,20,2
33,74,1
33,74,2
33,74,3
33,74,4
33,74,5
33,74,6
33,74,7
33,74,8
33,74,9
33,74,10
33,74,11
33,74,12
33,75,1
33,75,2
33,75,3
33,75,4
33,75,5
33,77,1
33,77,2
33,77,3
33,77,4
33,77,5
33,78,1
33,78,2
33,78,3
34,1,1
34,1,2
34,2,1
34,2,2
34,2,3
34,3,1
34,3,2
34,4,1
34,4,2
34,4,3
34,5,1
34,5,2
34,5,3
34,6,1
34,7,1
34,7,2
34,8,1
34,8,2
34,9,1
34,74,1
34,74,2
34,74,3
34,74,4
34,75,1
34,77,1
34,77,2
34,77,3
34,77,4
34,77,5
34,78,1
34,78,2
34,78,3
34,79,1
34,79,2
35,1,1
35,1,2
35,1,3
35,2,1
35,2,2
35,2,3
35,3,1
35,3,2
35,3,3
35,3,4
35,4,1
35,4,2
35,5,1
35,5,2
35,5,3
35,5,4
35,6,1
35,6,2
35,6,3
35,7,1
35,7,2
35,8,1
35,8,2
35,8,3
35,8,4
35,8,5
35,8,6
35,9,1
35,9,2
35,9,3
35,10,1
35,10,2
35,10,3
35,11,1
35,11,2
35,11,3
35,11,4
35,12,1
35,12,2
35,12,3
35,12,4
35,12,5
35,12,6
35,13,1
35,13,2
35,13,3
35,14,1
35,14,2
35,14,3
35,15,1
35,15,2
35,15,3
35,15,4
35,16,1
35,16,2
35,16,3
35,17,1
35,17,2
35,17,3
35,17,4
35,17,5
35,18,1
35,18,2
35,18,3
35,19,1
35,19,2
35,19,3
35,19,4
35,74,1
35,74,2
35,74,3
35,74,4
35,74,5
35,74,6
35,74,7
35,74,8
35,74,9
35,74,10
35,74,11
35,74,12
35,74,13
35,75,1
35,75,2
35,77,1
35,77,2
35,77,3
35,77,4
35,77,5
35,78,1
35,78,2
35,78,3
35,79,1
35,79,2
35,80,1
36,1,1
36,1,2
36,2,1
36,2,2
36,2,3
36,2,4
36,2,5
36,3,1
36,3,2
36,3,3
36,3,4
36,4,1
36,4,2
36,4,3
36,4,4
36,4,5
36,5,1
36,5,2
36,5,3
36,5,4
36,5,5
36,5,6
36,6,1
36,6,2
36,6,3
36,6,4
36,6,5
36,6,6
36,6,7
36,7,1
36,7,2
36,7,3
36,8,1
36,8,2
36,8,3
36,9,1
36,9,2
36,9,3
36,9,4
36,9,5
36,10,1
36,10,2
36,11,1
36,11,2
36,11,3
36,11,4
36,74,1
36,74,2
36,74,3
36,74,4
36,74,5
36,74,6
36,74,7
36,74,8
36,74,9
36,74,10
36,74,11
36,74,12
36,74,13
36,74,14
36,74,15
36,74,16
36,74,17
36,74,18
36,74,19
36,74,20
36,74,21
36,75,1
36,75,2
36,77,1
36,77,2
36,77,3
36,77,4
36,77,5
36,78,1
36,78,2
36,78,3
36,79,1
37,1,1
37,1,2
37,2,1
37,2,2
37,3,1
37,3,2
37,3,3
37,3,4
37,74,1
37,74,2
37,74,3
37,74,4
37,75,1
37,75,2
37,77,1
37,77,2
37,77,3
37,77,4
37,77,5
37,78,1
37,78,2
37,78,3
37,79,1
38,1,1
38,1,2
38,1,3
38,2,1
38,2,2
38,2,3
38,2,4
38,3,1
38,3,2
38,3,3
38,4,1
38,4,2
38,4,3
38,4,4
38,5,1
38,5,2
38,5,3
38,5,4
38,5,5
38,5,6
38,6,1
38,6,2
38,6,3
38,6,4
38,6,5
38,7,1
38,7,2
38,7,3
38,8,1
38,8,2
38,9,1
38,9,2
38,10,1
38,10,2
38,10,3
38,10,4
38,11,1
38,11,2
38,12,1
38,12,2
38,12,3
38,13,1
38,13,2
38,13,3
38,13,4
38,13,5
38,14,1
38,14,2
38,14,3
38,14,4
38,15,1
38,15,2
38,16,1
38,16,2
38,16,3
38,16,4
38,17,1
38,17,2
38,17,3
38,74,1
38,74,2
38,74,3
38,74,4
38,74,5
38,74,6
38,74,7
38,74,8
38,74,9
38,75,1
38,75,2
38,75,3
38,77,1
38,77,2
38,77,3
38,77,4
38,77,5
38,78,1
38,78,2
38,78,3
38,79,1
39,1,1
39,1,2
39,2,1
39,2,2
39,2,3
39,2,4
39,2,5
39,3,1
39,3,2
39,4,1
39,4,2
39,4,3
39,4,4
39,5,1
39,5,2
39,5,3
39,5,4
39,5,5
39,6,1
39,6,2
39,6,3
39,7,1
39,74,1
39,74,2
39,74,3
39,74,4
39,74,5
39,74,6
39,74,7
39,75,1
39,77,1
39,77,2
39,77,3
39,77,4
39,77,5
39,78,1
39,78,2
39,78,3
39,79,1
40,1,1
40,2,1
40,3,1
40,3,2
40,3,3
40,3,4
40,3,5
40,4,1
40,5,1
40,5,2
40,5,3
40,6,1
40,6,2
40,6,3
40,6,4
40,7,1
40,7,2
40,7,3
40,7,4
40,7,5
40,7,6
40,8,1
40,8,2
40,8,3
40,9,1
40,9,2
40,10,1
40,11,1
40,12,1
40,12,2
40,12,3
40,13,1
40,13,2
40,14,1
40,14,2
40,14,3
40,14,4
40,14,5
40,74,1
40,74,2
40,74,3
40,74,4
40,74,5
40,75,1
40,75,2
40,77,1
40,77,2
40,77,3
40,77,4
40,77,5
40,78,1
40,78,2
40,78,3
40,79,1
41,1,1
41,1,2
41,1,3
41,1,4
41,74,1
41,75,1
41,77,1
41,77,2
41,77,3
41,77,4
41,77,5
41,78,1
41,78,2
41,78,3
41,79,1
42,1,1
42,1,2
42,1,3
42,1,4
42,1,5
42,1,6
42,1,7
42,2,1
42,2,2
42,2,3
42,3,1
42,3,2
42,4,1
42,4,2
42,4,3
42,4,4
42,5,1
42,5,2
42,5,3
42,6,1
42,6,2
42,7,1
42,7,2
42,7,3
42,8,1
42,8,2
42,8,3
42,8,4
42,9,1
42,9,2
42,9,3
42,10,1
42,10,2
42,11,1
42,11,2
42,11,3
42,11,4
42,12,1
42,12,2
42,12,3
42,13,1
42,13,2
42,14,1
42,14,2
42,14,3
42,15,1
42,15,2
42,15,3
42,15,4
42,16,1
42,16,2
42,16,3
42,16,4
42,16,5
42,17,1
42,17,2
42,17,3
42,17,4
42,18,1
42,18,2
42,18,3
42,19,1
42,19,2
42,19,3
42,19,4
42,19,5
42,20,1
42,20,2
42,21,1
42,21,2
42,21,3
42,22,1
42,23,1
42,23,2
42,24,1
42,25,1
42,25,2
42,26,1
42,26,2
42,26,3
42,26,4
42,26,5
42,26,6
42,27,1
42,27,2
42,27,3
42,27,4
42,28,1
42,28,2
42,74,1
42,74,2
42,74,3
42,74,4
42,74,5
42,74,6
42,75,1
42,75,2
42,75,3
42,75,4
42,77,1
42,77,2
42,77,3
42,77,4
42,77,5
42,78,1
42,78,2
42,78,3
42,79,1
43,1,1
43,1,2
43,2,1
43,2,2
43,3,1
43,4,1
43,5,1
43,5,2
43,6,1
43,6,2
43,7,1
43,7,2
43,7,3
43,74,1
43,74,2
43,75,1
43,75,2
43,77,1
43,77,2
43,77,3
43,77,4
43,77,5
43,78,1
43,78,2
43,78,3
43,79,1
44,1,1
44,2,1
44,2,2
44,3,1
44,3,2
44,4,1
44,4,2
44,5,1
44,5,2
44,5,3
44,5,4
44,6,1
44,6,2
44,7,1
44,7,2
44,8,1
44,8,2
44,8,3
44,8,4
44,9,1
44,9,2
44,10,1
44,10,2
44,10,3
44,10,4
44,10,5
44,10,6
44,11,1
44,11,2
44,12,1
44,12,2
44,12,3
44,13,1
44,13,2
44,13,3
44,13,4
44,74,1
44,74,2
44,74,3
44,74,4
44,74,5
44,75,1
44,75,2
44,75,3
44,75,4
44,75,5
44,77,1
44,77,2
44,77,3
44,77,4
44,77,5
44,78,1
44,78,2
44,78,3
44,79,1
44,79,2
45,1,1
45,2,1
45,2,2
45,2,3
45,2,4
45,3,1
45,3,2
45,3,3
45,3,4
45,4,1
45,4,2
45,4,3
45,5,1
45,5,2
45,5,3
45,5,4
45,6,1
45,6,2
45,6,3
45,6,4
45,7,1
45,7,2
45,8,1
45,74,1
45,74,2
45,74,3
45,74,4
45,75,1
45,75,2
45,77,1
45,77,2
45,77,3
45,77,4
45,77,5
45,78,1
45,78,2
45,78,3
46,1,1
46,1,2
46,1,3
46,1,4
46,2,1
46,2,2
46,3,1
46,3,2
46,3,3
46,3,4
46,4,1
46,4,2
46,4,3
46,4,4
46,4,5
46,4,6
46,4,7
46,4,8
46,4,9
46,5,1
46,5,2
46,5,3
46,5,4
46,5,5
46,5,6
46,5,7
46,5,8
46,5,9
46,6,1
46,6,2
46,6,3
46,6,4
46,7,1
46,7,2
46,7,3
46,7,4
46,7,5
46,7,6
46,7,7
46,8,1
46,8,2
46,8,3
46,8,4
46,9,1
46,9,2
46,10,1
46,10,2
46,10,3
46,10,4
46,10,5
46,10,6
46,10,7
46,11,1
46,11,2
46,11,3
46,11,4
46,11,5
46,11,6
46,74,1
46,74,2
46,74,3
46,74,4
46,74,5
46,74,6
46,74,7
46,74,8
46,74,9
46,74,10
46,74,11
46,74,12
46,75,1
46,75,2
46,75,3
46,77,1
46,77,2
46,77,3
46,77,4
46,77,5
46,78,1
46,78,2
46,78,3
47,1,1
47,1,2
47,1,3
47,2,1
47,2,2
47,2,3
47,3,1
47,3,2
47,3,3
47,4,1
47,4,2
47,4,3
47,5,1
47,6,1
47,6,2
47,6,3
47,7,1
47,8,1
47,8,2
47,8,3
47,9,1
47,9,2
47,9,3
47,10,1
47,10,2
47,11,1
47,11,2
47,12,1
47,12,2
47,13,1
47,13,2
47,14,1
47,14,2
47,14,3
47,14,4
47,74,1
47,74,2
47,74,3
47,74,4
47,74,5
47,75,1
47,77,1
47,77,2
47,77,3
47,77,4
47,77,5
47,78,1
47,78,2
47,78,3
47,79,1
48,1,1
48,1,2
48,1,3
48,2,1
48,2,2
48,2,3
48,3,1
48,3,2
48,3,3
48,4,1
48,5,1
48,6,1
48,6,2
48,6,3
48,7,1
48,7,2
48,8,1
48,8,2
48,9,1
48,9,2
48,9,3
48,10,1
48,10,2
48,11,1
48,12,1
48,12,2
48,13,1
48,13,2
48,13,3
48,14,1
48,74,1
48,74,2
48,74,3
48,74,4
48,74,5
48,74,6
48,74,7
48,75,1
48,77,1
48,77,2
48,77,3
48,77,4
48,77,5
48,78,1
48,78,2
48,78,3
48,79,1
48,79,2
48,80,1
48,80,2
49,1,1
49,1,2
49,1,3
49,1,4
49,1,5
49,1,6
49,1,7
49,1,8
49,2,1
49,2,2
49,2,3
49,2,4
49,2,5
49,2,6
49,2,7
49,3,1
49,3,2
49,3,3
49,3,4
49,3,5
49,3,6
49,3,7
49,4,1
49,4,2
49,4,3
49,4,4
49,4,5
49,4,6
49,4,7
49,5,1
49,5,2
49,74,1
49,74,2
49,74,3
49,74,4
49,74,5
49,74,6
49,74,7
49,75,1
49,75,2
49,77,1
49,77,2
49,77,3
49,77,4
49,77,5
49,78,1
49,78,2
49,78,3
49,79,1
50,1,1
50,1,2
50,1,3
50,2,1
50,2,2
50,2,3
50,2,4
50,3,1
50,4,1
50,5,1
50,6,1
50,6,2
50,74,1
50,74,2
50,74,3
50,74,4
50,74,5
50,74,6
50,74,7
50,75,1
50,77,1
50,77,2
50,77,3
50,77,4
50,77,5
50,78,1
50,78,2
50,78,3
51,1,1
51,1,2
51,2,1
51,3,1
51,3,2
51,4,1
51,4,2
51,5,1
51,6,1
51,7,1
51,7,2
51,7,3
51,7,4
51,8,1
51,8,2
51,9,1
51,10,1
51,10,2
51,11,1
51,11,2
51,11,3
51,11,4
51,11,5
51,74,1
51,74,2
51,74,3
51,75,1
51,77,1
51,77,2
51,77,3
51,77,4
51,77,5
51,78,1
51,78,2
51,78,3
51,79,1
52,1,1
52,2,1
52,3,1
52,3,2
52,3,3
52,4,1
52,4,2
52,5,1
52,5,2
52,6,1
52,6,2
52,7,1
52,7,2
52,7,3
52,7,4
52,7,5
52,7,6
52,8,1
52,8,2
52,9,1
52,9,2
52,9,3
52,9,4
52,10,1
52,10,2
52,10,3
52,11,1
52,11,2
52,11,3
52,12,1
52,12,2
52,12,3
52,12,4
52,13,1
52,13,2
52,13,3
52,74,1
52,74,2
52,74,3
52,74,4
52,74,5
52,75,1
52,75,2
52,77,1
52,77,2
52,77,3
52,77,4
52,77,5
52,78,1
52,78,2
52,78,3
53,1,1
53,1,2
53,1,3
53,1,4
53,1,5
53,2,1
53,2,2
53,2,3
53,2,4
53,3,1
53,3,2
53,3,3
53,3,4
53,4,1
53,4,2
53,4,3
53,4,4
53,4,5
53,4,6
53,5,1
53,5,2
53,5,3
53,5,4
53,6,1
53,6,2
53,6,3
53,6,4
53,6,5
53,7,1
53,7,2
53,8,1
53,8,2
53,9,1
53,9,2
53,10,1
53,11,1
53,11,2
53,12,1
53,12,2
53,13,1
53,13,2
53,13,3
53,13,4
53,13,5
53,13,6
53,74,1
53,74,2
53,74,3
53,74,4
53,74,5
53,74,6
53,74,7
53,74,8
53,74,9
53,74,10
53,74,11
53,74,12
53,74,13
53,74,14
53,75,1
53,75,2
53,75,3
53,77,1
53,77,2
53,77,3
53,77,4
53,77,5
53,78,1
53,78,2
53,78,3
53,78,4
54,1,1
54,1,2
54,2,1
54,2,2
54,2,3
54,3,1
54,3,2
54,3,3
54,3,4
54,4,1
54,5,1
54,5,2
54,5,3
54,6,1
54,6,2
54,6,3
54,6,4
54,7,1
54,7,2
54,7,3
54,7,4
54,7,5
54,8,1
54,8,2
54,8,3
54,9,1
54,9,2
54,10,1
54,11,1
54,12,1
54,13,1
54,14,1
54,14,2
54,15,1
54,15,2
54,16,1
54,16,2
54,17,1
54,17,2
54,17,3
54,18,1
54,18,2
54,19,1
54,19,2
54,20,1
54,20,2
54,74,1
54,74,2
54,74,3
54,74,4
54,75,1
54,77,1
54,77,2
54,77,3
54,77,4
54,77,5
54,78,1
54,78,2
54,78,3
54,79,1
54,80,1
55,1,1
55,2,1
55,2,2
55,3,1
55,4,1
55,4,2
55,5,1
55,5,2
55,6,1
55,6,2
55,7,1
55,7,2
55,8,1
55,8,2
55,9,1
55,9,2
55,9,3
55,10,1
55,10,2
55,10,3
55,10,4
55,11,1
55,11,2
55,12,1
55,12,2
55,12,3
55,12,4
55,12,5
55,12,6
55,12,7
55,74,1
55,74,2
55,74,3
55,74,4
55,75,1
55,75,2
55,75,3
55,75,4
55,77,1
55,77,2
55,77,3
55,77,4
55,77,5
55,78,1
55,78,2
55,78,3
56,1,1
56,1,2
56,1,3
56,2,1
56,3,1
56,3,2
56,3,3
56,4,1
56,4,2
56,4,3
56,4,4
56,4,5
56,74,1
56,74,2
56,75,1
56,77,1
56,77,2
56,77,3
56,77,4
56,77,5
56,78,1
56,78,2
56,78,3
57,1,1
57,1,2
57,2,1
57,3,1
57,3,2
57,3,3
57,4,1
57,4,2
57,4,3
57,4,4
57,5,1
57,6,1
57,7,1
57,7,2
57,7,3
57,74,1
57,75,1
57,77,1
57,77,2
57,77,3
57,77,4
57,77,5
57,78,1
57,78,2
57,78,3
58,1,1
58,1,2
58,2,1
58,3,1
58,3,2
58,3,3
58,3,4
58,4,1
58,4,2
58,5,1
58,5,2
58,5,3
58,6,1
58,6,2
58,6,3
58,6,4
58,7,1
58,7,2
58,7,3
58,7,4
58,7,5
58,8,1
58,8,2
58,9,1
58,10,1
58,10,2
58,11,1
58,11,2
58,11,3
58,12,1
58,13,1
58,14,1
58,14,2
58,74,1
58,74,2
58,74,3
58,75,1
58,75,2
58,77,1
58,77,2
58,77,3
58,77,4
58,77,5
58,78,1
58,78,2
58,78,3
59,1,1
59,2,1
59,3,1
59,3,2
59,3,3
59,3,4
59,4,1
59,5,1
59,6,1
59,6,2
59,6,3
59,6,4
59,7,1
59,7,2
59,8,1
59,8,2
59,8,3
59,8,4
59,9,1
59,10,1
59,10,2
59,10,3
59,10,4
59,10,5
59,11,1
59,12,1
59,12,2
59,13,1
59,14,1
59,15,1
59,15,2
59,16,1
59,16,2
59,16,3
59,74,1
59,74,2
59,74,3
59,75,1
59,77,1
59,77,2
59,77,3
59,77,4
59,77,5
59,78,1
59,78,2
59,78,3
60,1,1
60,1,2
60,2,1
60,2,2
60,2,3
60,2,4
60,3,1
60,3,2
60,4,1
60,4,2
60,4,3
60,4,4
60,4,5
60,4,6
60,5,1
60,5,2
60,5,3
60,5,4
60,5,5
60,6,1
60,74,1
60,74,2
60,75,1
60,75,2
60,75,3
60,75,4
60,77,1
60,77,2
60,77,3
60,77,4
60,77,5
60,78,1
60,78,2
60,78,3
61,1,1
61,1,2
61,1,3
61,1,4
61,2,1
61,2,2
61,2,3
61,3,1
61,3,2
61,3,3
61,3,4
61,3,5
61,3,6
61,3,7
61,4,1
61,4,2
61,5,1
61,5,2
61,6,1
61,6,2
61,6,3
61,7,1
61,7,2
61,8,1
61,8,2
61,9,1
61,9,2
61,10,1
61,10,2
61,10,3
61,11,1
61,11,2
61,11,3
61,11,4
61,12,1
61,12,2
61,12,3
61,12,4
61,13,1
61,13,2
61,13,3
61,13,4
61,13,5
61,13,6
61,14,1
61,14,2
61,14,3
61,14,4
61,14,5
61,15,1
61,15,2
61,15,3
61,16,1
61,16,2
61,16,3
61,16,4
61,16,5
61,16,6
61,17,1
61,17,2
61,17,3
61,18,1
61,18,2
61,18,3
61,18,4
61,18,5
61,19,1
61,19,2
61,20,1
61,20,2
61,21,1
61,21,2
61,21,3
61,21,4
61,21,5
61,21,6
61,21,7
61,22,1
61,22,2
61,22,3
61,22,4
61,23,1
61,23,2
61,24,1
61,24,2
61,24,3
61,24,4
61,25,1
61,25,2
61,25,3
61,26,1
61,26,2
61,26,3
61,27,1
61,27,2
61,27,3
61,27,4
61,28,1
61,28,2
61,28,3
61,29,1
61,29,2
61,29,3
61,74,1
61,74,2
61,74,3
61,74,4
61,74,5
61,74,6
61,74,7
61,74,8
61,74,9
61,75,1
61,77,1
61,77,2
61,77,3
61,77,4
61,77,5
61,78,1
61,78,2
61,78,3
61,79,1
61,79,2
62,1,1
62,2,1
62,3,1
62,4,1
62,4,2
62,4,3
62,4,4
62,4,5
62,4,6
62,4,7
62,5,1
62,5,2
62,6,1
62,7,1
62,8,1
62,8,2
62,9,1
62,9,2
62,9,3
62,9,4
62,9,5
62,10,1
62,11,1
62,11,2
62,11,3
62,11,4
62,11,5
62,12,1
62,12,2
62,13,1
62,13,2
62,13,3
62,14,1
62,14,2
62,14,3
62,15,1
62,15,2
62,16,1
62,16,2
62,16,3
62,16,4
62,16,5
62,17,1
62,17,2
62,17,3
62,18,1
62,18,2
62,18,3
62,18,4
62,18,5
62,18,6
62,18,7
62,18,8
62,19,1
62,19,2
62,19,3
62,20,1
62,20,2
62,20,3
62,74,1
62,74,2
62,74,3
62,74,4
62,74,5
62,75,1
62,75,2
62,75,3
62,75,4
62,75,5
62,77,1
62,77,2
62,77,3
62,77,4
62,77,5
62,78,1
62,78,2
62,78,3
63,1,1
63,2,1
63,2,2
63,2,3
63,3,1
63,3,2
63,3,3
63,3,4
63,3,5
63,4,1
63,4,2
63,5,1
63,5,2
63,5,3
63,5,4
63,5,5
63,6,1
63,7,1
63,7,2
63,7,3
63,7,4
63,8,1
63,9,1
63,9,2
63,9,3
63,10,1
63,10,2
63,10,3
63,10,4
63,10,5
63,11,1
63,11,2
63,11,3
63,11,4
63,11,5
63,12,1
63,12,2
63,12,3
63,13,1
63,13,2
63,74,1
63,74,2
63,74,3
63,75,1
63,77,1
63,77,2
63,77,3
63,77,4
63,77,5
63,78,1
63,78,2
63,78,3
64,1,1
64,1,2
64,1,3
64,2,1
64,2,2
64,2,3
64,3,1
64,3,2
64,3,3
64,3,4
64,3,5
64,3,6
64,4,1
64,4,2
64,4,3
64,4,4
64,4,5
64,4,6
64,4,7
64,74,1
64,74,2
64,75,1
64,75,2
64,77,1
64,77,2
64,77,3
64,77,4
64,77,5
64,78,1
64,78,2
64,78,3
65,1,1
65,1,2
65,1,3
65,2,1
65,3,1
65,3,2
65,3,3
65,3,4
65,3,5
65,4,1
65,4,2
65,5,1
65,6,1
65,6,2
65,7,1
65,7,2
65,7,3
65,7,4
65,8,1
65,8,2
65,9,1
65,10,1
65,11,1
65,11,2
65,12,1
65,12,2
65,12,3
65,12,4
65,12,5
65,13,1
65,13,2
65,13,3
65,13,4
65,14,1
65,14,2
65,15,1
65,15,2
65,15,3
65,15,4
65,15,5
65,16,1
65,16,2
65,16,3
65,17,1
65,74,1
65,74,2
65,74,3
65,75,1
65,77,1
65,77,2
65,77,3
65,77,4
65,77,5
65,78,1
65,78,2
65,78,3
65,79,1
66,1,1
66,1,2
66,2,1
66,2,2
66,3,1
66,3,2
66,4,1
66,4,2
66,4,3
66,5,1
66,6,1
66,6,2
66,6,3
66,7,1
66,7,2
66,7,3
66,7,4
66,8,1
66,8,2
66,9,1
66,9,2
66,10,1
66,10,2
66,11,1
66,12,1
66,12,2
66,13,1
66,14,1
66,15,1
66,15,2
66,15,3
66,15,4
66,15,5
66,16,1
66,16,2
66,16,3
66,16,4
66,16,5
66,17,1
66,17,2
66,74,1
66,74,2
66,74,3
66,75,1
66,75,2
66,75,3
66,77,1
66,77,2
66,77,3
66,77,4
66,77,5
66,78,1
66,78,2
66,78,3
67,1,1
67,1,2
67,1,3
67,2,1
67,2,2
67,2,3
67,3,1
67,3,2
67,4,1
67,4,2
67,5,1
67,5,2
67,6,1
67,6,2
67,6,3
67,6,4
67,7,1
67,7,2
67,7,3
67,8,1
67,8,2
67,9,1
67,9,2
67,9,3
67,9,4
67,9,5
67,9,6
67,9,7
67,9,8
67,10,1
67,10,2
67,10,3
67,74,1
67,74,2
67,74,3
67,74,4
67,74,5
67,75,1
67,75,2
67,75,3
67,77,1
67,77,2
67,77,3
67,77,4
67,77,5
67,78,1
67,78,2
67,78,3
68,1,1
68,1,2
68,2,1
68,2,2
68,3,1
68,3,2
68,3,3
68,4,1
68,4,2
68,5,1
68,5,2
68,6,1
68,6,2
68,7,1
68,7,2
68,7,3
68,8,1
68,9,1
68,9,2
68,10,1
68,10,2
68,10,3
68,11,1
68,11,2
68,11,3
68,74,1
68,74,2
68,74,3
68,75,1
68,75,2
68,75,3
68,77,1
68,77,2
68,77,3
68,77,4
68,77,5
68,78,1
68,78,2
68,78,3
69,1,1
69,1,2
69,1,3
69,1,4
69,1,5
69,1,6
69,2,1
69,2,2
69,2,3
69,3,1
69,3,2
69,3,3
69,3,4
69,3,5
69,4,1
69,4,2
69,4,3
69,4,4
69,5,1
69,5,2
69,5,3
69,5,4
69,5,5
69,6,1
69,6,2
69,6,3
69,6,4
69,7,1
69,7,2
69,7,3
69,8,1
69,8,2
69,8,3
69,8,4
69,8,5
69,74,1
69,74,2
69,74,3
69,74,4
69,75,1
69,75,2
69,75,3
69,75,4
69,77,1
69,77,2
69,77,3
69,77,4
69,77,5
69,78,1
69,78,2
69,78,3
70,1,1
70,1,2
70,1,3
70,1,4
70,1,5
70,1,6
70,2,1
70,2,2
70,2,3
70,2,4
70,2,5
70,3,1
70,3,2
70,4,1
70,4,2
70,4,3
70,4,4
70,4,5
70,4,6
70,4,7
70,5,1
70,5,2
70,5,3
70,5,4
70,6,1
70,7,1
70,7,2
70,8,1
70,8,2
70,9,1
70,10,1
70,10,2
70,11,1
70,11,2
70,74,1
70,74,2
70,74,3
70,74,4
70,74,5
70,74,6
70,74,7
70,75,1
70,75,2
70,77,1
70,77,2
70,77,3
70,77,4
70,77,5
70,78,1
70,78,2
70,78,3
71,1,1
71,1,2
71,1,3
71,1,4
71,2,1
71,2,2
71,2,3
71,74,1
71,74,2
71,74,3
71,75,1
71,77,1
71,77,2
71,77,3
71,77,4
71,77,5
71,78,1
71,78,2
71,78,3
72,1,1
72,2,1
72,2,2
72,3,1
72,3,2
72,3,3
72,4,1
72,4,2
72,4,3
72,5,1
72,5,2
72,5,3
72,5,4
72,5,5
72,6,1
72,6,2
72,6,3
72,6,4
72,6,5
72,7,1
72,7,2
72,7,3
72,7,4
72,8,1
72,8,2
72,8,3
72,8,4
72,8,5
72,8,6
72,9,1
72,9,2
72,9,3
72,10,1
72,10,2
72,10,3
72,10,4
72,11,1
72,11,2
72,11,3
72,12,1
72,12,2
72,12,3
72,13,1
72,13,2
72,14,1
72,14,2
72,14,3
72,15,1
72,15,2
72,15,3
72,15,4
72,74,1
72,74,2
72,74,3
72,74,4
72,74,5
72,74,6
72,75,1
72,75,2
72,77,1
72,77,2
72,77,3
72,77,4
72,77,5
72,78,1
