precinto,unidad,colegio
72,78,2
72,78,3
72,79,1
73,1,1
73,1,2
73,2,1
73,2,2
73,2,3
73,3,1
73,3,2
73,3,3
73,3,4
73,3,5
73,4,1
73,4,2
73,5,1
73,5,2
73,5,3
73,5,4
73,6,1
73,6,2
73,6,3
73,6,4
73,6,5
73,7,1
73,7,2
73,7,3
73,8,1
73,8,2
73,8,3
73,9,1
73,9,2
73,9,3
73,9,4
73,9,5
73,9,6
73,10,1
73,10,2
73,10,3
73,11,1
73,11,2
73,11,3
73,12,1
73,12,2
73,12,3
73,12,4
73,74,1
73,74,2
73,74,3
73,74,4
73,74,5
73,75,1
73,75,2
73,77,1
73,77,2
73,77,3
73,77,4
73,77,5
73,78,1
73,78,2
73,78,3
73,79,1
74,1,1
74,1,2
74,1,3
74,1,4
74,2,1
74,2,2
74,3,1
74,3,2
74,4,1
74,4,2
74,5,1
74,5,2
74,6,1
74,6,2
74,6,3
74,7,1
74,7,2
74,8,1
74,8,2
74,8,3
74,9,1
74,9,2
74,9,3
74,9,4
74,10,1
74,10,2
74,11,1
74,11,2
74,11,3
74,74,1
74,74,2
74,74,3
74,74,4
74,74,5
74,75,1
74,75,2
74,75,3
74,75,4
74,77,1
74,77,2
74,77,3
74,77,4
74,77,5
74,78,1
74,78,2
74,78,3
75,1,1
75,1,2
75,1,3
75,1,4
75,2,1
75,2,2
75,2,3
75,3,1
75,3,2
75,3,3
75,4,1
75,4,2
75,4,3
75,4,4
75,5,1
75,5,2
75,5,3
75,5,4
75,5,5
75,6,1
75,6,2
75,6,3
75,7,1
75,7,2
75,7,3
75,7,4
75,74,1
75,74,2
75,74,3
75,75,1
75,77,1
75,77,2
75,77,3
75,77,4
75,77,5
75,78,1
75,78,2
75,78,3
76,1,1
76,1,2
76,1,3
76,1,4
76,2,1
76,2,2
76,2,3
76,2,4
76,2,5
76,3,1
76,3,2
76,3,3
76,4,1
76,4,2
76,5,1
76,5,2
76,6,1
76,6,2
76,6,3
76,6,4
76,6,5
76,7,1
76,7,2
76,7,3
76,7,4
76,7,5
76,8,1
76,8,2
76,8,3
76,9,1
76,9,2
76,9,3
76,9,4
76,9,5
76,10,1
76,10,2
76,11,1
76,11,2
76,11,3
76,12,1
76,12,2
76,12,3
76,13,1
76,13,2
76,14,1
76,14,2
76,14,3
76,15,1
76,15,2
76,16,1
76,16,2
76,16,3
76,16,4
76,16,5
76,17,1
76,18,1
76,18,2
76,74,1
76,74,2
76,74,3
76,75,1
76,75,2
76,75,3
76,77,1
76,77,2
76,77,3
76,77,4
76,77,5
76,78,1
76,78,2
76,78,3
77,1,1
77,1,2
77,2,1
77,2,2
77,2,3
77,3,1
77,3,2
77,3,3
77,3,4
77,4,1
77,4,2
77,4,3
77,5,1
77,5,2
77,5,3
77,6,1
77,6,2
77,6,3
77,7,1
77,7,2
77,8,1
77,8,2
77,8,3
77,8,4
77,8,5
77,9,1
77,9,2
77,9,3
77,9,4
77,9,5
77,10,1
77,10,2
77,10,3
77,11,1
77,11,2
77,11,3
77,12,1
77,12,2
77,12,3
77,12,4
77,13,1
77,13,2
77,14,1
77,14,2
77,14,3
77,15,1
77,15,2
77,15,3
77,15,4
77,16,1
77,16,2
77,16,3
77,17,1
77,17,2
77,18,1
77,19,1
77,20,1
77,21,1
77,22,1
77,22,2
77,22,3
77,74,1
77,74,2
77,74,3
77,74,4
77,74,5
77,75,1
77,75,2
77,75,3
77,77,1
77,77,2
77,77,3
77,77,4
77,77,5
77,78,1
77,78,2
77,78,3
78,1,1
78,1,2
78,1,3
78,1,4
78,1,5
78,2,1
78,2,2
78,3,1
78,3,2
78,3,3
78,4,1
78,4,2
78,4,3
78,4,4
78,4,5
78,4,6
78,5,1
78,6,1
78,6,2
78,6,3
78,6,4
78,7,1
78,7,2
78,8,1
78,8,2
78,9,1
78,9,2
78,9,3
78,10,1
78,10,2
78,11,1
78,11,2
78,11,3
78,12,1
78,74,1
78,74,2
78,74,3
78,75,1
78,75,2
78,75,3
78,75,4
78,77,1
78,77,2
78,77,3
78,77,4
78,77,5
78,78,1
78,78,2
78,78,3
79,1,1
79,1,2
79,2,1
79,2,2
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,9,2
79,9,3
79,9,4
79,9,5
79,10,1
79,10,2
79,11,1
79,11,2
79,11,3
79,11,4
79,11,5
79,12,1
79,12,2
79,13,1
79,13,2
79,13,3
79,14,1
79,14,2
79,15,1
79,15,2
79,15,3
79,16,1
79,16,2
79,16,3
79,17,1
79,17,2
79,17,3
79,17,4
79,17,5
79,18,1
79,18,2
79,19,1
79,19,2
79,19,3
79,19,4
79,20,1
79,20,2
79,20,3
79,20,4
79,20,5
79,21,1
79,21,2
79,21,3
79,74,1
79,74,2
79,75,1
79,75,2
79,77,1
79,77,2
79,77,3
79,77,4
79,77,5
79,78,1
79,78,2
79,78,3
80,1,1
80,1,2
80,1,3
80,2,1
80,2,2
80,2,3
80,2,4
80,3,1
80,3,2
80,3,3
80,3,4
80,4,1
80,4,2
80,4,3
80,5,1
80,5,2
80,5,3
80,5,4
80,5,5
80,5,6
80,6,1
80,6,2
80,7,1
80,7,2
80,7,3
80,74,1
80,74,2
80,74,3
80,74,4
80,74,5
80,74,6
80,74,7
80,75,1
80,75,2
80,77,1
80,77,2
80,77,3
80,77,4
80,77,5
80,78,1
80,78,2
80,78,3
80,79,1
81,1,1
81,1,2
81,1,3
81,1,4
81,1,5
81,1,6
81,2,1
81,2,2
81,2,3
81,2,4
81,2,5
81,2,6
81,2,7
81,2,8
81,2,9
81,3,1
81,3,2
81,4,1
81,4,2
81,4,3
81,4,4
81,4,5
81,4,6
81,4,7
81,4,8
81,5,1
81,5,2
81,5,3
81,5,4
81,5,5
81,5,6
81,6,1
81,6,2
81,6,3
81,6,4
81,6,5
81,74,1
81,74,2
81,74,3
81,74,4
81,74,5
81,74,6
81,74,7
81,74,8
81,74,9
81,74,10
81,74,11
81,74,12
81,74,13
81,75,1
81,75,2
81,75,3
81,75,4
81,75,5
81,77,1
81,77,2
81,77,3
81,77,4
81,77,5
81,78,1
81,78,2
81,78,3
82,1,1
82,1,2
82,1,3
82,2,1
82,2,2
82,3,1
82,3,2
82,3,3
82,3,4
82,4,1
82,4,2
82,4,3
82,5,1
82,5,2
82,5,3
82,5,4
82,6,1
82,6,2
82,7,1
82,7,2
82,7,3
82,7,4
82,7,5
82,8,1
82,8,2
82,9,1
82,9,2
82,9,3
82,10,1
82,10,2
82,10,3
82,10,4
82,10,5
82,10,6
82,11,1
82,11,2
82,11,3
82,11,4
82,12,1
82,12,2
82,12,3
82,13,1
82,13,2
82,13,3
82,14,1
82,14,2
82,14,3
82,14,4
82,14,5
82,14,6
82,15,1
82,15,2
82,15,3
82,15,4
82,15,5
82,15,6
82,16,1
82,17,1
82,17,2
82,18,1
82,18,2
82,74,1
82,74,2
82,74,3
82,74,4
82,75,1
82,75,2
82,77,1
82,77,2
82,77,3
82,77,4
82,77,5
82,78,1
82,78,2
82,78,3
83,1,1
83,1,2
83,1,3
83,1,4
83,2,1
83,2,2
83,2,3
83,2,4
83,3,1
83,3,2
83,3,3
83,3,4
83,4,1
83,4,2
83,5,1
83,5,2
83,5,3
83,5,4
83,5,5
83,6,1
83,6,2
83,6,3
83,7,1
83,7,2
83,8,1
83,8,2
83,9,1
83,10,1
83,10,2
83,10,3
83,11,1
83,11,2
83,12,1
83,12,2
83,13,1
83,13,2
83,13,3
83,13,4
83,14,1
83,14,2
83,14,3
83,14,4
83,14,5
83,15,1
83,15,2
83,16,1
83,16,2
83,16,3
83,17,1
83,17,2
83,17,3
83,18,1
83,19,1
83,19,2
83,19,3
83,19,4
83,19,5
83,20,1
83,20,2
83,20,3
83,20,4
83,20,5
83,20,6
83,21,1
83,21,2
83,21,3
83,21,4
83,21,5
83,22,1
83,22,2
83,22,3
83,23,1
83,23,2
83,23,3
83,24,1
83,24,2
83,24,3
83,24,4
83,25,1
83,25,2
83,25,3
83,25,4
83,25,5
83,26,1
83,26,2
83,26,3
83,26,4
83,26,5
83,27,1
83,27,2
83,28,1
83,28,2
83,28,3
83,29,1
83,29,2
83,29,3
83,30,1
83,31,1
83,31,2
83,31,3
83,31,4
83,32,1
83,32,2
83,32,3
83,32,4
83,32,5
83,74,1
83,74,2
83,74,3
83,74,4
83,74,5
83,75,1
83,75,2
83,75,3
83,75,4
83,77,1
83,77,2
83,77,3
83,77,4
83,77,5
83,78,1
83,78,2
83,78,3
84,1,1
84,1,2
84,1,3
84,1,4
84,2,1
84,2,2
84,2,3
84,3,1
84,3,2
84,4,1
84,4,2
84,4,3
84,4,4
84,5,1
84,5,2
84,5,3
84,5,4
84,5,5
84,6,1
84,6,2
84,6,3
84,6,4
84,6,5
84,6,6
84,6,7
84,6,8
84,7,1
84,7,2
84,7,3
84,7,4
84,7,5
84,7,6
84,7,7
84,7,8
84,8,1
84,8,2
84,8,3
84,8,4
84,8,5
84,8,6
84,8,7
84,9,1
84,9,2
84,9,3
84,9,4
84,9,5
84,10,1
84,10,2
84,10,3
84,10,4
84,10,5
84,10,6
84,10,7
84,74,1
84,74,2
84,74,3
84,74,4
84,74,5
84,74,6
84,74,7
84,74,8
84,74,9
84,74,10
84,74,11
84,74,12
84,75,1
84,75,2
84,75,3
84,75,4
84,75,5
84,75,6
84,77,1
84,77,2
84,77,3
84,77,4
84,77,5
84,78,1
84,78,2
84,78,3
85,1,1
85,2,1
85,2,2
85,2,3
85,74,1
85,75,1
85,77,1
85,77,2
85,77,3
85,77,4
85,77,5
85,78,1
85,78,2
85,78,3
86,1,1
86,1,2
86,1,3
86,1,4
86,2,1
86,2,2
86,3,1
86,3,2
86,4,1
86,4,2
86,4,3
86,5,1
86,5,2
86,5,3
86,6,1
86,6,2
86,6,3
86,7,1
86,7,2
86,7,3
86,7,4
86,7,5
86,8,1
86,8,2
86,8,3
86,8,4
86,8,5
86,74,1
86,74,2
86,74,3
86,75,1
86,77,1
86,77,2
86,77,3
86,77,4
86,77,5
86,78,1
86,78,2
86,78,3
87,1,1
87,1,2
87,1,3
87,1,4
87,1,5
87,2,1
87,2,2
87,2,3
87,2,4
87,2,5
87,3,1
87,3,2
87,3,3
87,3,4
87,3,5
87,4,1
87,4,2
87,5,1
87,5,2
87,5,3
87,5,4
87,5,5
87,6,1
87,6,2
87,6,3
87,6,4
87,74,1
87,74,2
87,74,3
87,75,1
87,77,1
87,77,2
87,77,3
87,77,4
87,77,5
87,78,1
87,78,2
87,78,3
88,1,1
88,1,2
88,1,3
88,2,1
88,2,2
88,2,3
88,3,1
88,3,2
88,4,1
88,4,2
88,4,3
88,4,4
88,5,1
88,6,1
88,6,2
88,7,1
88,7,2
88,7,3
88,8,1
88,8,2
88,8,3
88,9,1
88,9,2
88,9,3
88,10,1
88,10,2
88,10,3
88,11,1
88,11,2
88,11,3
88,11,4
88,12,1
88,12,2
88,12,3
88,12,4
88,12,5
88,13,1
88,13,2
88,13,3
88,13,4
88,14,1
88,14,2
88,15,1
88,15,2
88,15,3
88,15,4
88,15,5
88,74,1
88,74,2
88,74,3
88,75,1
88,75,2
88,75,3
88,77,1
88,77,2
88,77,3
88,77,4
88,77,5
88,78,1
88,78,2
88,78,3
89,1,1
89,1,2
89,1,3
89,1,4
89,1,5
89,1,6
89,2,1
89,2,2
89,3,1
89,3,2
89,4,1
89,4,2
89,4,3
89,4,4
89,5,1
89,5,2
89,5,3
89,5,4
89,5,5
89,6,1
89,6,2
89,7,1
89,7,2
89,8,1
89,8,2
89,8,3
89,8,4
89,9,1
89,9,2
89,9,3
89,9,4
89,9,5
89,10,1
89,10,2
89,10,3
89,10,4
89,10,5
89,74,1
89,74,2
89,74,3
89,74,4
89,74,5
89,75,1
89,75,2
89,77,1
89,77,2
89,77,3
89,77,4
89,77,5
89,78,1
89,78,2
89,78,3
90,1,1
90,1,2
90,2,1
90,2,2
90,2,3
90,3,1
90,4,1
90,4,2
90,4,3
90,5,1
90,74,1
90,75,1
90,77,1
90,77,2
90,77,3
90,77,4
90,77,5
90,78,1
90,78,2
90,78,3
91,1,1
91,1,2
91,1,3
91,1,4
91,2,1
91,3,1
91,4,1
91,5,1
91,5,2
91,5,3
91,6,1
91,7,1
91,7,2
91,8,1
91,9,1
91,10,1
91,11,1
91,11,2
91,11,3
91,12,1
91,12,2
91,12,3
91,12,4
91,13,1
91,14,1
91,14,2
91,15,1
91,15,2
91,16,1
91,16,2
91,17,1
91,17,2
91,74,1
91,74,2
91,74,3
91,74,4
91,75,1
91,75,2
91,75,3
91,75,4
91,77,1
91,77,2
91,77,3
91,77,4
91,77,5
91,78,1
91,78,2
91,78,3
92,1,1
92,2,1
92,2,2
92,2,3
92,2,4
92,2,5
92,3,1
92,4,1
92,5,1
92,5,2
92,6,1
92,6,2
92,7,1
92,7,2
92,8,1
92,8,2
92,8,3
92,9,1
92,74,1
92,75,1
92,77,1
92,77,2
92,77,3
92,77,4
92,77,5
92,78,1
92,78,2
92,78,3
92,79,1
93,1,1
93,1,2
93,1,3
93,2,1
93,2,2
93,3,1
93,3,2
93,3,3
93,3,4
93,4,1
93,4,2
93,4,3
93,4,4
93,4,5
93,5,1
93,5,2
93,6,1
93,6,2
93,6,3
93,7,1
93,7,2
93,8,1
93,8,2
93,9,1
93,9,2
93,9,3
93,10,1
93,10,2
93,10,3
93,10,4
93,11,1
93,11,2
93,11,3
93,11,4
93,12,1
93,12,2
93,12,3
93,13,1
93,13,2
93,14,1
93,15,1
93,15,2
93,15,3
93,15,4
93,16,1
93,16,2
93,16,3
93,16,4
93,16,5
93,16,6
93,74,1
93,74,2
93,74,3
93,74,4
93,74,5
93,74,6
93,74,7
93,75,1
93,75,2
93,77,1
93,77,2
93,77,3
93,77,4
93,77,5
93,78,1
93,78,2
93,78,3
94,1,1
94,1,2
94,2,1
94,3,1
94,3,2
94,3,3
94,4,1
94,4,2
94,5,1
94,5,2
94,6,1
94,6,2
94,7,1
94,7,2
94,7,3
94,8,1
94,8,2
94,9,1
94,9,2
94,10,1
94,10,2
94,10,3
94,11,1
94,11,2
94,11,3
94,12,1
94,12,2
94,13,1
94,13,2
94,14,1
94,14,2
94,15,1
94,15,2
94,15,3
94,15,4
94,16,1
94,16,2
94,16,3
94,16,4
94,16,5
94,17,1
94,17,2
94,17,3
94,18,1
94,18,2
94,19,1
94,19,2
94,19,3
94,20,1
94,20,2
94,20,3
94,21,1
94,21,2
94,21,3
94,22,1
94,22,2
94,23,1
94,23,2
94,23,3
94,23,4
94,23,5
94,24,1
94,24,2
94,25,1
94,25,2
94,25,3
94,26,1
94,26,2
94,26,3
94,26,4
94,74,1
94,74,2
94,74,3
94,74,4
94,74,5
94,74,6
94,74,7
94,74,8
94,75,1
94,75,2
94,77,1
94,77,2
94,77,3
94,77,4
94,77,5
94,78,1
94,78,2
94,78,3
94,79,1
94,79,2
95,1,1
95,1,2
95,1,3
95,1,4
95,1,5
95,1,6
95,2,1
95,2,2
95,3,1
95,3,2
95,3,3
95,4,1
95,4,2
95,5,1
95,5,2
95,6,1
95,6,2
95,7,1
95,7,2
95,7,3
95,8,1
95,8,2
95,8,3
95,9,1
95,9,2
95,10,1
95,10,2
95,11,1
95,11,2
95,12,1
95,12,2
95,12,3
95,74,1
95,74,2
95,74,3
95,74,4
95,74,5
95,74,6
95,75,1
95,77,1
95,77,2
95,77,3
95,77,4
95,77,5
95,78,1
95,78,2
95,78,3
96,1,1
96,1,2
96,1,3
96,1,4
96,2,1
96,2,2
96,3,1
96,3,2
96,4,1
96,4,2
96,5,1
96,5,2
96,74,1
96,74,2
96,75,1
96,77,1
96,77,2
96,77,3
96,77,4
96,77,5
96,78,1
96,78,2
96,78,3
96,79,1
97,1,1
97,1,2
97,2,1
97,2,2
97,74,1
97,75,1
97,75,2
97,77,1
97,77,2
97,77,3
97,77,4
97,77,5
97,78,1
97,78,2
97,78,3
98,1,1
98,1,2
98,1,3
98,1,4
98,2,1
98,3,1
98,3,2
98,4,1
98,5,1
98,5,2
98,5,3
98,5,4
98,6,1
98,6,2
98,6,3
98,7,1
98,7,2
98,74,1
98,74,2
98,74,3
98,74,4
98,74,5
98,74,6
98,75,1
98,75,2
98,77,1
98,77,2
98,77,3
98,77,4
98,77,5
98,78,1
98,78,2
98,78,3
99,1,1
99,1,2
99,1,3
99,2,1
99,2,2
99,3,1
99,3,2
99,3,3
99,3,4
99,4,1
99,5,1
99,5,2
99,5,3
99,5,4
99,6,1
99,6,2
99,6,3
99,6,4
99,6,5
99,7,1
99,7,2
99,7,3
99,7,4
99,8,1
99,8,2
99,9,1
99,9,2
99,9,3
99,9,4
99,9,5
99,10,1
99,10,2
99,10,3
99,11,1
99,11,2
99,12,1
99,12,2
99,74,1
99,74,2
99,74,3
99,74,4
99,74,5
99,74,6
99,75,1
99,75,2
99,77,1
99,77,2
99,77,3
99,77,4
99,77,5
99,78,1
99,78,2
99,78,3
100,1,1
100,1,2
100,2,1
100,3,1
100,4,1
100,4,2
100,4,3
100,5,1
100,5,2
100,5,3
100,5,4
100,6,1
100,6,2
100,6,3
100,7,1
100,7,2
100,7,3
100,8,1
100,8,2
100,8,3
100,9,1
100,9,2
100,10,1
100,10,2
100,10,3
100,74,1
100,74,2
100,74,3
100,74,4
100,74,5
100,74,6
100,74,7
100,75,1
100,75,2
100,77,1
100,77,2
100,77,3
100,77,4
100,77,5
100,78,1
100,78,2
100,78,3
101,1,1
101,1,2
101,1,3
101,1,4
101,2,1
101,2,2
101,2,3
101,3,1
101,3,2
101,4,1
101,4,2
101,74,1
101,74,2
101,74,3
101,74,4
101,75,1
101,75,2
101,75,3
101,77,1
101,77,2
101,77,3
101,77,4
101,77,5
101,78,1
101,78,2
101,78,3
102,1,1
102,1,2
102,2,1
102,3,1
102,3,2
102,3,3
102,3,4
102,4,1
102,4,2
102,4,3
102,4,4
102,4,5
102,5,1
102,5,2
102,5,3
102,5,4
102,5,5
102,5,6
102,6,1
102,6,2
102,7,1
102,7,2
102,8,1
102,8,2
102,8,3
102,8,4
102,8,5
102,8,6
102,8,7
102,8,8
102,9,1
102,10,1
102,10,2
102,10,3
102,11,1
102,11,2
102,12,1
102,12,2
102,12,3
102,12,4
102,12,5
102,12,6
102,12,7
102,13,1
102,13,2
102,14,1
102,14,2
102,14,3
102,74,1
102,74,2
102,74,3
102,74,4
102,74,5
102,74,6
102,74,7
102,74,8
102,74,9
102,74,10
102,74,11
102,74,12
102,74,13
102,74,14
102,74,15
102,74,16
102,74,17
102,75,1
102,75,2
102,75,3
102,77,1
102,77,2
102,77,3
102,77,4
102,77,5
102,78,1
102,78,2
102,78,3
102,79,1
103,1,1
103,1,2
103,1,3
103,1,4
103,1,5
103,2,1
103,2,2
103,2,3
103,3,1
103,3,2
103,3,3
103,3,4
103,4,1
103,4,2
103,4,3
103,4,4
103,5,1
103,5,2
103,5,3
103,6,1
103,6,2
103,6,3
103,6,4
103,6,5
103,6,6
103,7,1
103,7,2
103,8,1
103,8,2
103,8,3
103,9,1
103,9,2
103,9,3
103,9,4
103,74,1
103,74,2
103,74,3
103,74,4
103,74,5
103,74,6
103,75,1
103,75,2
103,77,1
103,77,2
103,77,3
103,77,4
103,77,5
103,78,1
103,78,2
103,78,3
103,79,1
104,1,1
104,1,2
104,2,1
104,2,2
104,2,3
104,3,1
104,3,2
104,3,3
104,3,4
104,4,1
104,4,2
104,5,1
104,5,2
104,5,3
104,6,1
104,6,2
104,6,3
104,6,4
104,6,5
104,6,6
104,7,1
104,8,1
104,8,2
104,8,3
104,8,4
104,74,1
104,74,2
104,74,3
104,74,4
104,74,5
104,74,6
104,74,7
104,74,8
104,74,9
104,75,1
104,77,1
104,77,2
104,77,3
104,77,4
104,77,5
104,78,1
104,78,2
104,78,3
105,1,1
105,2,1
105,2,2
105,2,3
105,2,4
105,2,5
105,2,6
105,3,1
105,3,2
105,3,3
105,4,1
105,4,2
105,4,3
105,4,4
105,5,1
105,5,2
105,5,3
105,5,4
105,5,5
105,6,1
105,6,2
105,6,3
105,7,1
105,7,2
105,7,3
105,7,4
105,7,5
105,74,1
105,74,2
105,74,3
105,74,4
105,74,5
105,74,6
105,74,7
105,74,8
105,75,1
105,75,2
105,77,1
105,77,2
105,77,3
105,77,4
105,77,5
105,78,1
105,78,2
105,78,3
106,1,1
106,1,2
106,1,3
106,2,1
106,2,2
106,2,3
106,2,4
106,2,5
106,2,6
106,3,1
106,3,2
106,3,3
106,3,4
106,3,5
106,3,6
106,4,1
106,4,2
106,4,3
106,4,4
106,4,5
106,5,1
106,5,2
106,5,3
106,6,1
106,6,2
106,7,1
106,7,2
106,7,3
106,8,1
106,8,2
106,8,3
106,8,4
106,8,5
106,8,6
106,9,1
106,9,2
106,9,3
106,9,4
106,9,5
106,74,1
106,74,2
106,74,3
106,74,4
106,75,1
106,75,2
106,75,3
106,77,1
106,77,2
106,77,3
106,77,4
106,77,5
106,78,1
106,78,2
106,78,3
106,79,1
107,1,1
107,1,2
107,1,3
107,1,4
107,1,5
107,1,6
107,1,7
107,2,1
107,2,2
107,2,3
107,2,4
107,3,1
107,3,2
107,3,3
107,3,4
107,3,5
107,3,6
107,3,7
107,4,1
107,4,2
107,4,3
107,4,4
107,4,5
107,4,6
107,4,7
107,5,1
107,5,2
107,5,3
107,5,4
107,6,1
107,6,2
107,6,3
107,6,4
107,7,1
107,7,2
107,7,3
107,7,4
107,8,1
107,8,2
107,8,3
107,9,1
107,9,2
107,9,3
107,9,4
107,9,5
107,9,6
107,9,7
107,9,8
107,10,1
107,10,2
107,10,3
107,10,4
107,10,5
107,10,6
107,10,7
107,10,8
107,74,1
107,74,2
107,74,3
107,74,4
107,74,5
107,74,6
107,74,7
107,74,8
107,74,9
107,75,1
107,77,1
107,77,2
107,77,3
107,77,4
107,77,5
107,78,1
107,78,2
107,78,3
108,1,1
108,1,2
108,1,3
108,1,4
108,1,5
108,1,6
108,1,7
108,2,1
108,2,2
108,2,3
108,2,4
108,3,1
108,3,2
108,3,3
108,4,1
108,4,2
108,4,3
108,4,4
108,4,5
108,4,6
108,4,7
108,4,8
108,5,1
108,5,2
108,6,1
108,6,2
108,6,3
108,6,4
108,7,1
108,7,2
108,7,3
108,7,4
108,7,5
108,7,6
108,8,1
108,8,2
108,8,3
108,8,4
108,8,5
108,8,6
108,9,1
108,9,2
108,9,3
108,10,1
108,10,2
108,10,3
108,10,4
108,11,1
108,11,2
108,11,3
108,11,4
108,11,5
108,12,1
108,12,2
108,12,3
108,12,4
108,13,1
108,13,2
108,13,3
108,14,1
108,14,2
108,14,3
108,14,4
108,14,5
108,14,6
108,15,1
108,15,2
108,15,3
108,15,4
108,15,5
108,16,1
108,16,2
108,16,3
108,16,4
108,16,5
108,17,1
108,17,2
108,18,1
108,18,2
108,18,3
108,18,4
108,19,1
108,19,2
108,19,3
108,19,4
108,19,5
108,20,1
108,20,2
108,20,3
108,20,4
108,20,5
108,74,1
108,74,2
108,74,3
108,74,4
108,74,5
108,74,6
108,74,7
108,74,8
108,74,9
108,74,10
108,74,11
108,75,1
108,75,2
108,75,3
108,77,1
108,77,2
108,77,3
108,77,4
108,77,5
108,78,1
108,78,2
108,78,3
108,79,1
108,79,2
108,79,3
108,79,4
109,1,1
109,1,2
109,2,1
109,2,2
109,2,3
109,2,4
109,3,1
109,3,2
109,3,3
109,3,4
109,3,5
109,3,6
109,3,7
109,3,8
109,3,9
109,3,10
109,4,1
109,4,2
109,4,3
109,4,4
109,4,5
109,4,6
109,5,1
109,5,2
109,5,3
109,5,4
109,5,5
109,5,6
109,6,1
109,6,2
109,7,1
109,7,2
109,7,3
109,7,4
109,7,5
109,8,1
109,8,2
109,8,3
109,74,1
109,74,2
109,74,3
109,74,4
109,74,5
109,75,1
109,75,2
109,75,3
109,77,1
109,77,2
109,77,3
109,77,4
109,77,5
109,78,1
109,78,2
109,78,3
109,79,1
110,1,1
110,2,1
110,2,2
110,2,3
110,2,4
110,2,5
110,3,1
110,3,2
110,3,3
110,3,4
110,3,5
110,3,6
110,3,7
110,4,1
110,4,2
110,5,1
110,5,2
110,5,3
110,5,4
110,5,5
110,5,6
110,5,7
110,5,8
110,5,9
110,5,10
110,6,1
110,6,2
110,6,3
110,6,4
110,6,5
110,6,6
110,7,1
110,7,2
110,7,3
110,7,4
110,7,5
110,8,1
110,8,2
110,8,3
110,9,1
110,9,2
110,9,3
110,9,4
110,74,1
110,74,2
110,74,3
110,74,4
110,74,5
110,74,6
110,75,1
110,75,2
110,75,3
110,77,1
110,77,2
110,77,3
110,77,4
110,77,5
110,78,1
110,78,2
110,78,3
110,79,1
